#Spectroscopic factors for transition between 35Cl_fsu9_M1T1+ and 34Cl_fsu9_M0T0+
#File: 35Cl_fsu9+.xml Final(daugter) system file: 34Cl_fsu9+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
9/2+(1)	4.159	3+(6)	4.728	2	0.162037
9/2+(1)	4.159	4+(3)	4.738	0	0.0095759
9/2+(1)	4.159	4+(3)	4.738	2	0.00312088
9/2+(1)	4.159	3+(7)	4.845	2	0.135643
9/2+(1)	4.159	4+(4)	4.861	0	0.000102447
9/2+(1)	4.159	4+(4)	4.861	2	0.588412
9/2+(1)	4.159	2+(8)	4.906	2	0.000300421
9/2+(1)	4.159	5+(2)	5.245	0	0.12341
9/2+(1)	4.159	5+(2)	5.245	2	0.071587
9/2+(1)	4.159	3+(8)	5.775	2	0.00382901
9/2+(1)	4.159	3+(9)	5.966	2	0.00522916
9/2+(1)	4.159	2+(9)	6.063	2	2.00349e-05
9/2+(1)	4.159	2+(10)	6.065	2	8.89093e-05
9/2+(1)	4.159	3+(10)	6.169	2	0.0636048
9/2+(1)	4.159	4+(5)	6.315	0	0.0331514
9/2+(1)	4.159	4+(5)	6.315	2	0.00731865
7/2+(2)	4.211	3+(1)	0	0	0.0669993
7/2+(2)	4.211	3+(1)	0	2	0.349065
7/2+(2)	4.211	1+(1)	0.35	2	0.00254909
7/2+(2)	4.211	1+(2)	0.536	2	0.000717659
7/2+(2)	4.211	2+(1)	1.092	2	0.105676
7/2+(2)	4.211	2+(2)	1.727	2	0.00809591
7/2+(2)	4.211	3+(2)	2.062	0	0.00760543
7/2+(2)	4.211	3+(2)	2.062	2	0.0740917
7/2+(2)	4.211	2+(3)	2.156	2	0.00513015
7/2+(2)	4.211	4+(1)	2.287	0	0.0837089
7/2+(2)	4.211	4+(1)	2.287	2	0.60229
7/2+(2)	4.211	1+(3)	2.397	2	0.00482206
7/2+(2)	4.211	3+(3)	2.447	0	0.0139931
7/2+(2)	4.211	3+(3)	2.447	2	0.00891861
7/2+(2)	4.211	1+(4)	3.057	2	0.00170059
7/2+(2)	4.211	2+(4)	3.148	2	0.00863764
7/2+(2)	4.211	3+(4)	3.296	0	0.0151651
7/2+(2)	4.211	3+(4)	3.296	2	0.000325172
7/2+(2)	4.211	5+(1)	3.668	2	0.156076
7/2+(2)	4.211	3+(5)	3.711	0	0.151195
7/2+(2)	4.211	3+(5)	3.711	2	0.133798
7/2+(2)	4.211	1+(5)	3.728	2	2.63277e-05
7/2+(2)	4.211	1+(6)	3.805	2	0.000222222
7/2+(2)	4.211	4+(2)	3.986	0	0.0341903
7/2+(2)	4.211	4+(2)	3.986	2	0.0222185
7/2+(2)	4.211	2+(5)	4.129	2	0.0255804
7/2+(2)	4.211	2+(6)	4.15	2	0.333473
7/2+(2)	4.211	2+(7)	4.624	2	0.00432602
7/2+(2)	4.211	3+(6)	4.728	0	0.017688
7/2+(2)	4.211	3+(6)	4.728	2	0.0557655
7/2+(2)	4.211	4+(3)	4.738	0	9.17049e-05
7/2+(2)	4.211	4+(3)	4.738	2	0.0146829
7/2+(2)	4.211	3+(7)	4.845	0	0.00694739
7/2+(2)	4.211	3+(7)	4.845	2	0.192827
7/2+(2)	4.211	4+(4)	4.861	0	0.00230955
7/2+(2)	4.211	4+(4)	4.861	2	0.0886385
7/2+(2)	4.211	1+(7)	4.886	2	0.00552191
7/2+(2)	4.211	2+(8)	4.906	2	0.00261259
7/2+(2)	4.211	1+(8)	5.021	2	0.00339362
7/2+(2)	4.211	5+(2)	5.245	2	0.00854586
7/2+(2)	4.211	1+(9)	5.456	2	0.00224646
7/2+(2)	4.211	3+(8)	5.775	0	0.00870197
7/2+(2)	4.211	3+(8)	5.775	2	0.0269446
7/2+(2)	4.211	3+(9)	5.966	0	0.0960609
7/2+(2)	4.211	3+(9)	5.966	2	0.0298086
7/2+(2)	4.211	1+(10)	6.039	2	0.00188067
7/2+(2)	4.211	2+(9)	6.063	2	0.00840934
7/2+(2)	4.211	2+(10)	6.065	2	0.00166529
7/2+(2)	4.211	3+(10)	6.169	0	0.000171616
7/2+(2)	4.211	3+(10)	6.169	2	0.0401871
7/2+(2)	4.211	4+(5)	6.315	0	0.0104727
7/2+(2)	4.211	4+(5)	6.315	2	0.0403782
5/2+(3)	4.605	3+(1)	0	0	0.010121
5/2+(3)	4.605	3+(1)	0	2	0.268057
5/2+(3)	4.605	0+(1)	0.024	2	8.98057e-05
5/2+(3)	4.605	1+(1)	0.35	2	0.122703
5/2+(3)	4.605	1+(2)	0.536	2	0.125604
5/2+(3)	4.605	2+(1)	1.092	0	0.000122982
5/2+(3)	4.605	2+(1)	1.092	2	0.0500074
5/2+(3)	4.605	2+(2)	1.727	0	0.00341431
5/2+(3)	4.605	2+(2)	1.727	2	0.00223482
5/2+(3)	4.605	3+(2)	2.062	0	0.173176
5/2+(3)	4.605	3+(2)	2.062	2	0.265677
5/2+(3)	4.605	2+(3)	2.156	0	0.00020381
5/2+(3)	4.605	2+(3)	2.156	2	0.00949568
5/2+(3)	4.605	4+(1)	2.287	2	0.186494
5/2+(3)	4.605	1+(3)	2.397	2	0.0600468
5/2+(3)	4.605	3+(3)	2.447	0	0.000598809
5/2+(3)	4.605	3+(3)	2.447	2	0.0007413
5/2+(3)	4.605	1+(4)	3.057	2	0.0461158
5/2+(3)	4.605	2+(4)	3.148	0	0.00512866
5/2+(3)	4.605	2+(4)	3.148	2	0.109901
5/2+(3)	4.605	3+(4)	3.296	0	0.00117506
5/2+(3)	4.605	3+(4)	3.296	2	0.00104186
5/2+(3)	4.605	5+(1)	3.668	2	0.17887
5/2+(3)	4.605	3+(5)	3.711	0	0.0171017
5/2+(3)	4.605	3+(5)	3.711	2	0.199242
5/2+(3)	4.605	1+(5)	3.728	2	0.0320366
5/2+(3)	4.605	0+(2)	3.78	2	0.000934631
5/2+(3)	4.605	1+(6)	3.805	2	0.0110847
5/2+(3)	4.605	4+(2)	3.986	2	0.0203842
5/2+(3)	4.605	2+(5)	4.129	0	0.00098163
5/2+(3)	4.605	2+(5)	4.129	2	0.00232057
5/2+(3)	4.605	2+(6)	4.15	0	0.00066184
5/2+(3)	4.605	2+(6)	4.15	2	0.308801
5/2+(3)	4.605	2+(7)	4.624	0	0.0011405
5/2+(3)	4.605	2+(7)	4.624	2	0.00806314
5/2+(3)	4.605	3+(6)	4.728	0	0.0170316
5/2+(3)	4.605	3+(6)	4.728	2	0.0119137
5/2+(3)	4.605	4+(3)	4.738	2	0.00244055
5/2+(3)	4.605	3+(7)	4.845	0	0.0528827
5/2+(3)	4.605	3+(7)	4.845	2	0.0230011
5/2+(3)	4.605	4+(4)	4.861	2	0.0158976
5/2+(3)	4.605	1+(7)	4.886	2	0.0989875
5/2+(3)	4.605	2+(8)	4.906	0	3.50189e-05
5/2+(3)	4.605	2+(8)	4.906	2	0.000297698
5/2+(3)	4.605	1+(8)	5.021	2	0.0406892
5/2+(3)	4.605	0+(3)	5.199	2	0.000138491
5/2+(3)	4.605	5+(2)	5.245	2	0.0309726
5/2+(3)	4.605	1+(9)	5.456	2	0.00132547
5/2+(3)	4.605	3+(8)	5.775	0	0.00435082
5/2+(3)	4.605	3+(8)	5.775	2	0.00134847
5/2+(3)	4.605	3+(9)	5.966	0	0.00221504
5/2+(3)	4.605	3+(9)	5.966	2	0.00347774
5/2+(3)	4.605	1+(10)	6.039	2	0.00280288
5/2+(3)	4.605	2+(9)	6.063	0	0.0884631
5/2+(3)	4.605	2+(9)	6.063	2	0.013876
5/2+(3)	4.605	2+(10)	6.065	0	0.0227735
5/2+(3)	4.605	2+(10)	6.065	2	0.000415105
5/2+(3)	4.605	3+(10)	6.169	0	0.00563118
5/2+(3)	4.605	3+(10)	6.169	2	0.0174152
5/2+(3)	4.605	4+(5)	6.315	2	0.062181
3/2+(4)	4.765	3+(1)	0	2	9.57195e-07
3/2+(4)	4.765	0+(1)	0.024	2	0.00111988
3/2+(4)	4.765	1+(1)	0.35	0	0.0187154
3/2+(4)	4.765	1+(1)	0.35	2	0.122183
3/2+(4)	4.765	1+(2)	0.536	0	0.000293487
3/2+(4)	4.765	1+(2)	0.536	2	0.0688647
3/2+(4)	4.765	2+(1)	1.092	0	0.00422452
3/2+(4)	4.765	2+(1)	1.092	2	0.213286
3/2+(4)	4.765	2+(2)	1.727	0	0.126693
3/2+(4)	4.765	2+(2)	1.727	2	0.0086983
3/2+(4)	4.765	3+(2)	2.062	2	0.0382921
3/2+(4)	4.765	2+(3)	2.156	0	2.6005e-06
3/2+(4)	4.765	2+(3)	2.156	2	0.00514825
3/2+(4)	4.765	4+(1)	2.287	2	0.000567795
3/2+(4)	4.765	1+(3)	2.397	0	3.95342e-05
3/2+(4)	4.765	1+(3)	2.397	2	0.0223973
3/2+(4)	4.765	3+(3)	2.447	2	0.191022
3/2+(4)	4.765	1+(4)	3.057	0	0.0145795
3/2+(4)	4.765	1+(4)	3.057	2	0.0122641
3/2+(4)	4.765	2+(4)	3.148	0	0.00183669
3/2+(4)	4.765	2+(4)	3.148	2	0.000161221
3/2+(4)	4.765	3+(4)	3.296	2	0.0425277
3/2+(4)	4.765	3+(5)	3.711	2	0.146736
3/2+(4)	4.765	1+(5)	3.728	0	0.0874434
3/2+(4)	4.765	1+(5)	3.728	2	0.0179136
3/2+(4)	4.765	0+(2)	3.78	2	0.0495497
3/2+(4)	4.765	1+(6)	3.805	0	0.0150467
3/2+(4)	4.765	1+(6)	3.805	2	0.118047
3/2+(4)	4.765	4+(2)	3.986	2	0.0962487
3/2+(4)	4.765	2+(5)	4.129	0	0.00151361
3/2+(4)	4.765	2+(5)	4.129	2	0.0171863
3/2+(4)	4.765	2+(6)	4.15	0	0.0119169
3/2+(4)	4.765	2+(6)	4.15	2	0.0104847
3/2+(4)	4.765	2+(7)	4.624	0	0.0498385
3/2+(4)	4.765	2+(7)	4.624	2	0.127296
3/2+(4)	4.765	3+(6)	4.728	2	0.00400671
3/2+(4)	4.765	4+(3)	4.738	2	0.00983523
3/2+(4)	4.765	3+(7)	4.845	2	0.0302168
3/2+(4)	4.765	4+(4)	4.861	2	0.00465708
3/2+(4)	4.765	1+(7)	4.886	0	0.0616063
3/2+(4)	4.765	1+(7)	4.886	2	0.266628
3/2+(4)	4.765	2+(8)	4.906	0	0.000333542
3/2+(4)	4.765	2+(8)	4.906	2	0.00761089
3/2+(4)	4.765	1+(8)	5.021	0	0.0233005
3/2+(4)	4.765	1+(8)	5.021	2	0.0931778
3/2+(4)	4.765	0+(3)	5.199	2	0.00231077
3/2+(4)	4.765	1+(9)	5.456	0	0.00570672
3/2+(4)	4.765	1+(9)	5.456	2	0.0833853
3/2+(4)	4.765	3+(8)	5.775	2	0.00274085
3/2+(4)	4.765	3+(9)	5.966	2	0.0486105
3/2+(4)	4.765	1+(10)	6.039	0	0.280712
3/2+(4)	4.765	1+(10)	6.039	2	0.0280225
3/2+(4)	4.765	2+(9)	6.063	0	0.0692196
3/2+(4)	4.765	2+(9)	6.063	2	0.0191665
3/2+(4)	4.765	2+(10)	6.065	0	0.000141027
3/2+(4)	4.765	2+(10)	6.065	2	0.0343641
3/2+(4)	4.765	3+(10)	6.169	2	0.130167
3/2+(4)	4.765	4+(5)	6.315	2	0.0483844
1/2+(3)	4.93	3+(1)	0	2	0.000524809
1/2+(3)	4.93	0+(1)	0.024	0	0.00057424
1/2+(3)	4.93	1+(1)	0.35	0	0.180567
1/2+(3)	4.93	1+(1)	0.35	2	0.0025021
1/2+(3)	4.93	1+(2)	0.536	0	0.00150888
1/2+(3)	4.93	1+(2)	0.536	2	0.439186
1/2+(3)	4.93	2+(1)	1.092	2	0.272953
1/2+(3)	4.93	2+(2)	1.727	2	0.289081
1/2+(3)	4.93	3+(2)	2.062	2	0.124139
1/2+(3)	4.93	2+(3)	2.156	2	0.00404357
1/2+(3)	4.93	1+(3)	2.397	0	0.00680821
1/2+(3)	4.93	1+(3)	2.397	2	0.0163824
1/2+(3)	4.93	3+(3)	2.447	2	0.000298725
1/2+(3)	4.93	1+(4)	3.057	0	0.0233471
1/2+(3)	4.93	1+(4)	3.057	2	0.00121193
1/2+(3)	4.93	2+(4)	3.148	2	0.00285539
1/2+(3)	4.93	3+(4)	3.296	2	0.00566318
1/2+(3)	4.93	3+(5)	3.711	2	0.0323952
1/2+(3)	4.93	1+(5)	3.728	0	0.00280723
1/2+(3)	4.93	1+(5)	3.728	2	0.232231
1/2+(3)	4.93	0+(2)	3.78	0	0.00317028
1/2+(3)	4.93	1+(6)	3.805	0	0.000548188
1/2+(3)	4.93	1+(6)	3.805	2	0.0045217
1/2+(3)	4.93	2+(5)	4.129	2	0.0604717
1/2+(3)	4.93	2+(6)	4.15	2	0.114966
1/2+(3)	4.93	2+(7)	4.624	2	0.0036474
1/2+(3)	4.93	3+(6)	4.728	2	0.000155593
1/2+(3)	4.93	3+(7)	4.845	2	0.0538607
1/2+(3)	4.93	1+(7)	4.886	0	0.10167
1/2+(3)	4.93	1+(7)	4.886	2	0.0495857
1/2+(3)	4.93	2+(8)	4.906	2	0.0187859
1/2+(3)	4.93	1+(8)	5.021	0	0.0384184
1/2+(3)	4.93	1+(8)	5.021	2	0.043664
1/2+(3)	4.93	0+(3)	5.199	0	0.000699075
1/2+(3)	4.93	1+(9)	5.456	0	0.0791604
1/2+(3)	4.93	1+(9)	5.456	2	0.173314
1/2+(3)	4.93	3+(8)	5.775	2	0.0618122
1/2+(3)	4.93	3+(9)	5.966	2	0.032813
1/2+(3)	4.93	1+(10)	6.039	0	3.79049e-05
1/2+(3)	4.93	1+(10)	6.039	2	0.0704383
1/2+(3)	4.93	2+(9)	6.063	2	0.0746233
1/2+(3)	4.93	2+(10)	6.065	2	0.0715099
1/2+(3)	4.93	3+(10)	6.169	2	0.00142566
7/2+(3)	5.189	3+(1)	0	0	1.75336e-05
7/2+(3)	5.189	3+(1)	0	2	0.00281138
7/2+(3)	5.189	1+(1)	0.35	2	0.00567532
7/2+(3)	5.189	1+(2)	0.536	2	0.000290767
7/2+(3)	5.189	2+(1)	1.092	2	0.00935692
7/2+(3)	5.189	2+(2)	1.727	2	0.00891115
7/2+(3)	5.189	3+(2)	2.062	0	0.049664
7/2+(3)	5.189	3+(2)	2.062	2	0.00886789
7/2+(3)	5.189	2+(3)	2.156	2	0.00914648
7/2+(3)	5.189	4+(1)	2.287	0	0.00105405
7/2+(3)	5.189	4+(1)	2.287	2	0.000598408
7/2+(3)	5.189	1+(3)	2.397	2	0.000180611
7/2+(3)	5.189	3+(3)	2.447	0	0.0252026
7/2+(3)	5.189	3+(3)	2.447	2	0.0594486
7/2+(3)	5.189	1+(4)	3.057	2	0.0152555
7/2+(3)	5.189	2+(4)	3.148	2	0.0114576
7/2+(3)	5.189	3+(4)	3.296	0	3.89681e-06
7/2+(3)	5.189	3+(4)	3.296	2	0.0789363
7/2+(3)	5.189	5+(1)	3.668	2	0.0103379
7/2+(3)	5.189	3+(5)	3.711	0	0.037521
7/2+(3)	5.189	3+(5)	3.711	2	0.00758284
7/2+(3)	5.189	1+(5)	3.728	2	0.00620381
7/2+(3)	5.189	1+(6)	3.805	2	0.00247489
7/2+(3)	5.189	4+(2)	3.986	0	0.0602138
7/2+(3)	5.189	4+(2)	3.986	2	0.561997
7/2+(3)	5.189	2+(5)	4.129	2	0.16927
7/2+(3)	5.189	2+(6)	4.15	2	0.00162317
7/2+(3)	5.189	2+(7)	4.624	2	0.0132688
7/2+(3)	5.189	3+(6)	4.728	0	0.0088551
7/2+(3)	5.189	3+(6)	4.728	2	0.0350235
7/2+(3)	5.189	4+(3)	4.738	0	0.00752966
7/2+(3)	5.189	4+(3)	4.738	2	0.00534824
7/2+(3)	5.189	3+(7)	4.845	0	0.00215835
7/2+(3)	5.189	3+(7)	4.845	2	0.150735
7/2+(3)	5.189	4+(4)	4.861	0	0.0104881
7/2+(3)	5.189	4+(4)	4.861	2	0.104257
7/2+(3)	5.189	1+(7)	4.886	2	6.94539e-05
7/2+(3)	5.189	2+(8)	4.906	2	0.000768975
7/2+(3)	5.189	1+(8)	5.021	2	0.00401981
7/2+(3)	5.189	5+(2)	5.245	2	0.110816
7/2+(3)	5.189	1+(9)	5.456	2	0.000365636
7/2+(3)	5.189	3+(8)	5.775	0	0.310592
7/2+(3)	5.189	3+(8)	5.775	2	0.137204
7/2+(3)	5.189	3+(9)	5.966	0	0.0429769
7/2+(3)	5.189	3+(9)	5.966	2	0.0370793
7/2+(3)	5.189	1+(10)	6.039	2	0.000558888
7/2+(3)	5.189	2+(9)	6.063	2	0.00871624
7/2+(3)	5.189	2+(10)	6.065	2	0.202108
7/2+(3)	5.189	3+(10)	6.169	0	0.0187905
7/2+(3)	5.189	3+(10)	6.169	2	0.192574
7/2+(3)	5.189	4+(5)	6.315	0	0.00131899
7/2+(3)	5.189	4+(5)	6.315	2	0.00518513
5/2+(4)	5.713	3+(1)	0	0	0.00165495
5/2+(4)	5.713	3+(1)	0	2	0.00649661
5/2+(4)	5.713	0+(1)	0.024	2	0.00143185
5/2+(4)	5.713	1+(1)	0.35	2	0.0401058
5/2+(4)	5.713	1+(2)	0.536	2	0.00303565
5/2+(4)	5.713	2+(1)	1.092	0	0.0226066
5/2+(4)	5.713	2+(1)	1.092	2	0.199992
5/2+(4)	5.713	2+(2)	1.727	0	0.00306731
5/2+(4)	5.713	2+(2)	1.727	2	0.0628714
5/2+(4)	5.713	3+(2)	2.062	0	0.00451574
5/2+(4)	5.713	3+(2)	2.062	2	0.0487361
5/2+(4)	5.713	2+(3)	2.156	0	0.00408107
5/2+(4)	5.713	2+(3)	2.156	2	0.00396643
5/2+(4)	5.713	4+(1)	2.287	2	0.000846794
5/2+(4)	5.713	1+(3)	2.397	2	0.0635035
5/2+(4)	5.713	3+(3)	2.447	0	0.129042
5/2+(4)	5.713	3+(3)	2.447	2	0.138359
5/2+(4)	5.713	1+(4)	3.057	2	0.00439693
5/2+(4)	5.713	2+(4)	3.148	0	0.00190337
5/2+(4)	5.713	2+(4)	3.148	2	0.0340233
5/2+(4)	5.713	3+(4)	3.296	0	0.0495948
5/2+(4)	5.713	3+(4)	3.296	2	0.0577243
5/2+(4)	5.713	5+(1)	3.668	2	0.0109231
5/2+(4)	5.713	3+(5)	3.711	0	0.0358926
5/2+(4)	5.713	3+(5)	3.711	2	0.00352802
5/2+(4)	5.713	1+(5)	3.728	2	0.0256611
5/2+(4)	5.713	0+(2)	3.78	2	0.000481647
5/2+(4)	5.713	1+(6)	3.805	2	0.00247903
5/2+(4)	5.713	4+(2)	3.986	2	0.025944
5/2+(4)	5.713	2+(5)	4.129	0	0.000597103
5/2+(4)	5.713	2+(5)	4.129	2	0.00378427
5/2+(4)	5.713	2+(6)	4.15	0	0.0252012
5/2+(4)	5.713	2+(6)	4.15	2	0.0292241
5/2+(4)	5.713	2+(7)	4.624	0	0.000905319
5/2+(4)	5.713	2+(7)	4.624	2	0.00266122
5/2+(4)	5.713	3+(6)	4.728	0	0.00897627
5/2+(4)	5.713	3+(6)	4.728	2	0.0505002
5/2+(4)	5.713	4+(3)	4.738	2	0.0846889
5/2+(4)	5.713	3+(7)	4.845	0	0.000114577
5/2+(4)	5.713	3+(7)	4.845	2	0.00294536
5/2+(4)	5.713	4+(4)	4.861	2	0.00207909
5/2+(4)	5.713	1+(7)	4.886	2	0.0164471
5/2+(4)	5.713	2+(8)	4.906	0	0.0143005
5/2+(4)	5.713	2+(8)	4.906	2	0.214986
5/2+(4)	5.713	1+(8)	5.021	2	0.00192771
5/2+(4)	5.713	0+(3)	5.199	2	0.000332024
5/2+(4)	5.713	5+(2)	5.245	2	0.0037823
5/2+(4)	5.713	1+(9)	5.456	2	0.00363223
5/2+(4)	5.713	3+(8)	5.775	0	0.00318114
5/2+(4)	5.713	3+(8)	5.775	2	0.0020937
5/2+(4)	5.713	3+(9)	5.966	0	0.0222304
5/2+(4)	5.713	3+(9)	5.966	2	0.0382037
5/2+(4)	5.713	1+(10)	6.039	2	0.00023224
5/2+(4)	5.713	2+(9)	6.063	0	0.00336637
5/2+(4)	5.713	2+(9)	6.063	2	0.016151
5/2+(4)	5.713	2+(10)	6.065	0	0.00189673
5/2+(4)	5.713	2+(10)	6.065	2	0.00842862
5/2+(4)	5.713	3+(10)	6.169	0	0.00030132
5/2+(4)	5.713	3+(10)	6.169	2	0.00309773
5/2+(4)	5.713	4+(5)	6.315	2	0.0164388
3/2+(5)	5.798	3+(1)	0	2	0.000619772
3/2+(5)	5.798	0+(1)	0.024	2	0.00341054
3/2+(5)	5.798	1+(1)	0.35	0	0.0913225
3/2+(5)	5.798	1+(1)	0.35	2	0.00581851
3/2+(5)	5.798	1+(2)	0.536	0	0.00381673
3/2+(5)	5.798	1+(2)	0.536	2	0.0231962
3/2+(5)	5.798	2+(1)	1.092	0	0.00239713
3/2+(5)	5.798	2+(1)	1.092	2	0.0442987
3/2+(5)	5.798	2+(2)	1.727	0	0.00726917
3/2+(5)	5.798	2+(2)	1.727	2	0.100323
3/2+(5)	5.798	3+(2)	2.062	2	0.441377
3/2+(5)	5.798	2+(3)	2.156	0	0.0125475
3/2+(5)	5.798	2+(3)	2.156	2	0.0192892
3/2+(5)	5.798	4+(1)	2.287	2	0.00262096
3/2+(5)	5.798	1+(3)	2.397	0	0.0052246
3/2+(5)	5.798	1+(3)	2.397	2	0.0919587
3/2+(5)	5.798	3+(3)	2.447	2	0.0341647
3/2+(5)	5.798	1+(4)	3.057	0	0.00628657
3/2+(5)	5.798	1+(4)	3.057	2	0.0136208
3/2+(5)	5.798	2+(4)	3.148	0	0.0136437
3/2+(5)	5.798	2+(4)	3.148	2	0.000348969
3/2+(5)	5.798	3+(4)	3.296	2	0.00671139
3/2+(5)	5.798	3+(5)	3.711	2	0.103889
3/2+(5)	5.798	1+(5)	3.728	0	0.0131194
3/2+(5)	5.798	1+(5)	3.728	2	0.299377
3/2+(5)	5.798	0+(2)	3.78	2	0.00767782
3/2+(5)	5.798	1+(6)	3.805	0	3.56942e-05
3/2+(5)	5.798	1+(6)	3.805	2	0.00146496
3/2+(5)	5.798	4+(2)	3.986	2	0.00748066
3/2+(5)	5.798	2+(5)	4.129	0	0.0015591
3/2+(5)	5.798	2+(5)	4.129	2	0.0107426
3/2+(5)	5.798	2+(6)	4.15	0	0.0165477
3/2+(5)	5.798	2+(6)	4.15	2	0.0814415
3/2+(5)	5.798	2+(7)	4.624	0	3.40765e-05
3/2+(5)	5.798	2+(7)	4.624	2	0.00161593
3/2+(5)	5.798	3+(6)	4.728	2	0.0250357
3/2+(5)	5.798	4+(3)	4.738	2	0.000582276
3/2+(5)	5.798	3+(7)	4.845	2	0.0705693
3/2+(5)	5.798	4+(4)	4.861	2	0.00355579
3/2+(5)	5.798	1+(7)	4.886	0	0.0429354
3/2+(5)	5.798	1+(7)	4.886	2	0.0222041
3/2+(5)	5.798	2+(8)	4.906	0	0.00077815
3/2+(5)	5.798	2+(8)	4.906	2	0.00265201
3/2+(5)	5.798	1+(8)	5.021	0	0.0128447
3/2+(5)	5.798	1+(8)	5.021	2	0.07603
3/2+(5)	5.798	0+(3)	5.199	2	0.156946
3/2+(5)	5.798	1+(9)	5.456	0	0.0113841
3/2+(5)	5.798	1+(9)	5.456	2	0.010053
3/2+(5)	5.798	3+(8)	5.775	2	0.11029
3/2+(5)	5.798	3+(9)	5.966	2	0.0345185
3/2+(5)	5.798	1+(10)	6.039	0	0.000790018
3/2+(5)	5.798	1+(10)	6.039	2	0.112324
3/2+(5)	5.798	2+(9)	6.063	0	0.000386742
3/2+(5)	5.798	2+(9)	6.063	2	0.0624755
3/2+(5)	5.798	2+(10)	6.065	0	0.000839378
3/2+(5)	5.798	2+(10)	6.065	2	0.0716281
3/2+(5)	5.798	3+(10)	6.169	2	0.00180495
3/2+(5)	5.798	4+(5)	6.315	2	0.0119767
3/2+(6)	5.814	3+(1)	0	2	5.01693e-21
3/2+(6)	5.814	0+(1)	0.024	2	0.251815
3/2+(6)	5.814	1+(1)	0.35	0	2.16402e-22
3/2+(6)	5.814	1+(1)	0.35	2	9.74724e-22
3/2+(6)	5.814	1+(2)	0.536	0	2.29984e-24
3/2+(6)	5.814	1+(2)	0.536	2	4.09157e-23
3/2+(6)	5.814	2+(1)	1.092	0	2.78781e-22
3/2+(6)	5.814	2+(1)	1.092	2	5.19826e-21
3/2+(6)	5.814	2+(2)	1.727	0	6.2016e-21
3/2+(6)	5.814	2+(2)	1.727	2	1.38478e-20
3/2+(6)	5.814	3+(2)	2.062	2	2.26563e-21
3/2+(6)	5.814	2+(3)	2.156	0	0.122583
3/2+(6)	5.814	2+(3)	2.156	2	0.743182
3/2+(6)	5.814	4+(1)	2.287	2	8.80343e-22
3/2+(6)	5.814	1+(3)	2.397	0	9.85643e-22
3/2+(6)	5.814	1+(3)	2.397	2	3.87127e-21
3/2+(6)	5.814	3+(3)	2.447	2	6.55605e-21
3/2+(6)	5.814	1+(4)	3.057	0	5.88029e-22
3/2+(6)	5.814	1+(4)	3.057	2	1.4446e-20
3/2+(6)	5.814	2+(4)	3.148	0	0.0208901
3/2+(6)	5.814	2+(4)	3.148	2	0.16825
3/2+(6)	5.814	3+(4)	3.296	2	1.37358e-20
3/2+(6)	5.814	3+(5)	3.711	2	5.05944e-20
3/2+(6)	5.814	1+(5)	3.728	0	9.56131e-22
3/2+(6)	5.814	1+(5)	3.728	2	2.89455e-21
3/2+(6)	5.814	0+(2)	3.78	2	0.0170238
3/2+(6)	5.814	1+(6)	3.805	0	0.00056086
3/2+(6)	5.814	1+(6)	3.805	2	0.00265811
3/2+(6)	5.814	4+(2)	3.986	2	3.55453e-21
3/2+(6)	5.814	2+(5)	4.129	0	3.3591e-22
3/2+(6)	5.814	2+(5)	4.129	2	2.0669e-19
3/2+(6)	5.814	2+(6)	4.15	0	0.2615
3/2+(6)	5.814	2+(6)	4.15	2	0.566947
3/2+(6)	5.814	2+(7)	4.624	0	0.00023327
3/2+(6)	5.814	2+(7)	4.624	2	0.013282
3/2+(6)	5.814	3+(6)	4.728	2	0.0161462
3/2+(6)	5.814	4+(3)	4.738	2	7.9857e-20
3/2+(6)	5.814	3+(7)	4.845	2	3.17204e-20
3/2+(6)	5.814	4+(4)	4.861	2	0.308515
3/2+(6)	5.814	1+(7)	4.886	0	3.91848e-22
3/2+(6)	5.814	1+(7)	4.886	2	3.2596e-21
3/2+(6)	5.814	2+(8)	4.906	0	5.22995e-22
3/2+(6)	5.814	2+(8)	4.906	2	1.19746e-20
3/2+(6)	5.814	1+(8)	5.021	0	1.77899e-21
3/2+(6)	5.814	1+(8)	5.021	2	8.77946e-22
3/2+(6)	5.814	0+(3)	5.199	2	0.026285
3/2+(6)	5.814	1+(9)	5.456	0	0.254534
3/2+(6)	5.814	1+(9)	5.456	2	0.00155696
3/2+(6)	5.814	3+(8)	5.775	2	3.06123e-21
3/2+(6)	5.814	3+(9)	5.966	2	8.83224e-20
3/2+(6)	5.814	1+(10)	6.039	0	8.17338e-22
3/2+(6)	5.814	1+(10)	6.039	2	3.31615e-21
3/2+(6)	5.814	2+(9)	6.063	0	4.41589e-21
3/2+(6)	5.814	2+(9)	6.063	2	4.53762e-20
3/2+(6)	5.814	2+(10)	6.065	0	0.0308473
3/2+(6)	5.814	2+(10)	6.065	2	0.00727475
3/2+(6)	5.814	3+(10)	6.169	2	0.0217324
3/2+(6)	5.814	4+(5)	6.315	2	7.78186e-17
5/2+(5)	5.836	3+(1)	0	0	0.062913
5/2+(5)	5.836	3+(1)	0	2	0.0498202
5/2+(5)	5.836	0+(1)	0.024	2	0.000608529
5/2+(5)	5.836	1+(1)	0.35	2	0.0498265
5/2+(5)	5.836	1+(2)	0.536	2	0.00178052
