#Spectroscopic factors for transition between 35Cl_fsu9_M1T1- and 34Cl_fsu9_M0T0+
#File: 35Cl_fsu9-.xml Final(daugter) system file: 34Cl_fsu9+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
1/2-(1)	2.062	1+(6)	3.805	1	0.0169091
1/2-(1)	2.062	4+(2)	3.986	3	0.000885016
1/2-(1)	2.062	2+(5)	4.129	1	0.000457319
1/2-(1)	2.062	2+(5)	4.129	3	0.00125522
1/2-(1)	2.062	2+(6)	4.15	1	0.00281043
1/2-(1)	2.062	2+(6)	4.15	3	0.000113621
1/2-(1)	2.062	2+(7)	4.624	1	8.63191e-06
1/2-(1)	2.062	2+(7)	4.624	3	0.00328883
1/2-(1)	2.062	3+(6)	4.728	3	0.0719554
1/2-(1)	2.062	4+(3)	4.738	3	0.00206245
1/2-(1)	2.062	3+(7)	4.845	3	0.000389238
1/2-(1)	2.062	4+(4)	4.861	3	0.000108418
1/2-(1)	2.062	1+(7)	4.886	1	0.000683632
1/2-(1)	2.062	2+(8)	4.906	1	0.000213179
1/2-(1)	2.062	2+(8)	4.906	3	5.26027e-06
1/2-(1)	2.062	1+(8)	5.021	1	0.00180492
1/2-(1)	2.062	0+(3)	5.199	1	2.65465e-06
1/2-(1)	2.062	1+(9)	5.456	1	0.000275628
1/2-(1)	2.062	3+(8)	5.775	3	0.00056332
1/2-(1)	2.062	3+(9)	5.966	3	0.00208696
1/2-(1)	2.062	1+(10)	6.039	1	9.78445e-06
1/2-(1)	2.062	2+(9)	6.063	1	0.000890032
1/2-(1)	2.062	2+(9)	6.063	3	0.000907356
1/2-(1)	2.062	2+(10)	6.065	1	0.0016707
1/2-(1)	2.062	2+(10)	6.065	3	4.77467e-05
1/2-(1)	2.062	3+(10)	6.169	3	0.00102942
1/2-(1)	2.062	4+(5)	6.315	3	0.00111348
9/2-(2)	2.201	3+(1)	0	1	0.0105976
9/2-(2)	2.201	3+(1)	0	3	0.0271448
9/2-(2)	2.201	1+(1)	0.35	3	0.00499389
9/2-(2)	2.201	1+(2)	0.536	3	0.00627433
9/2-(2)	2.201	2+(1)	1.092	3	0.000602056
9/2-(2)	2.201	2+(2)	1.727	3	0.00601471
9/2-(2)	2.201	3+(2)	2.062	1	0.000323221
9/2-(2)	2.201	3+(2)	2.062	3	0.0337202
9/2-(2)	2.201	2+(3)	2.156	3	0.110268
9/2-(2)	2.201	4+(1)	2.287	1	0.00543456
9/2-(2)	2.201	4+(1)	2.287	3	0.0116383
9/2-(2)	2.201	1+(3)	2.397	3	0.00226597
9/2-(2)	2.201	3+(3)	2.447	1	0.000240321
9/2-(2)	2.201	3+(3)	2.447	3	0.00906967
9/2-(2)	2.201	1+(4)	3.057	3	0.00762661
9/2-(2)	2.201	2+(4)	3.148	3	0.00361173
9/2-(2)	2.201	3+(4)	3.296	1	4.40565e-06
9/2-(2)	2.201	3+(4)	3.296	3	0.0070595
9/2-(2)	2.201	5+(1)	3.668	1	6.83962e-05
9/2-(2)	2.201	5+(1)	3.668	3	0.00204792
9/2-(2)	2.201	3+(5)	3.711	1	7.61458e-05
9/2-(2)	2.201	3+(5)	3.711	3	0.00167241
9/2-(2)	2.201	1+(5)	3.728	3	0.000243964
9/2-(2)	2.201	1+(6)	3.805	3	0.0144435
9/2-(2)	2.201	4+(2)	3.986	1	2.86973e-05
9/2-(2)	2.201	4+(2)	3.986	3	0.000867649
9/2-(2)	2.201	2+(5)	4.129	3	0.00445988
9/2-(2)	2.201	2+(6)	4.15	3	0.0201928
9/2-(2)	2.201	2+(7)	4.624	3	0.0659848
9/2-(2)	2.201	3+(6)	4.728	1	0.000206185
9/2-(2)	2.201	3+(6)	4.728	3	0.000784679
9/2-(2)	2.201	4+(3)	4.738	1	2.62041e-05
9/2-(2)	2.201	4+(3)	4.738	3	0.000834677
9/2-(2)	2.201	3+(7)	4.845	1	0.00023933
9/2-(2)	2.201	3+(7)	4.845	3	0.00198053
9/2-(2)	2.201	4+(4)	4.861	1	0.000481833
9/2-(2)	2.201	4+(4)	4.861	3	0.000899485
9/2-(2)	2.201	1+(7)	4.886	3	0.000250401
9/2-(2)	2.201	2+(8)	4.906	3	0.00295333
9/2-(2)	2.201	1+(8)	5.021	3	0.00274924
9/2-(2)	2.201	5+(2)	5.245	1	8.02368e-05
9/2-(2)	2.201	5+(2)	5.245	3	0.000630025
9/2-(2)	2.201	1+(9)	5.456	3	0.00177456
9/2-(2)	2.201	3+(8)	5.775	1	0.000114015
9/2-(2)	2.201	3+(8)	5.775	3	0.00230631
9/2-(2)	2.201	3+(9)	5.966	1	1.91302e-05
9/2-(2)	2.201	3+(9)	5.966	3	0.00646293
9/2-(2)	2.201	1+(10)	6.039	3	0.00014049
9/2-(2)	2.201	2+(9)	6.063	3	7.51102e-05
9/2-(2)	2.201	2+(10)	6.065	3	0.000130007
9/2-(2)	2.201	3+(10)	6.169	1	0.00030231
9/2-(2)	2.201	3+(10)	6.169	3	0.00345354
9/2-(2)	2.201	4+(5)	6.315	1	0.000190247
9/2-(2)	2.201	4+(5)	6.315	3	0.000916289
3/2-(3)	2.206	3+(1)	0	1	0.00816694
3/2-(3)	2.206	3+(1)	0	3	0.403763
3/2-(3)	2.206	0+(1)	0.024	1	0.0331187
3/2-(3)	2.206	1+(1)	0.35	1	0.00611372
3/2-(3)	2.206	1+(1)	0.35	3	0.00256488
3/2-(3)	2.206	1+(2)	0.536	1	0.00165259
3/2-(3)	2.206	1+(2)	0.536	3	6.51265e-07
3/2-(3)	2.206	2+(1)	1.092	1	0.00312734
3/2-(3)	2.206	2+(1)	1.092	3	0.00805908
3/2-(3)	2.206	2+(2)	1.727	1	0.000263046
3/2-(3)	2.206	2+(2)	1.727	3	0.00501213
3/2-(3)	2.206	3+(2)	2.062	1	0.00187106
3/2-(3)	2.206	3+(2)	2.062	3	0.00671597
3/2-(3)	2.206	2+(3)	2.156	1	0.0254136
3/2-(3)	2.206	2+(3)	2.156	3	0.00999286
3/2-(3)	2.206	4+(1)	2.287	3	0.00268357
3/2-(3)	2.206	1+(3)	2.397	1	0.000757524
3/2-(3)	2.206	1+(3)	2.397	3	1.17228e-06
3/2-(3)	2.206	3+(3)	2.447	1	0.00604668
3/2-(3)	2.206	3+(3)	2.447	3	0.0193078
3/2-(3)	2.206	1+(4)	3.057	1	0.00517115
3/2-(3)	2.206	1+(4)	3.057	3	9.0824e-05
3/2-(3)	2.206	2+(4)	3.148	1	0.00682259
3/2-(3)	2.206	2+(4)	3.148	3	0.0163649
3/2-(3)	2.206	3+(4)	3.296	1	0.000375787
3/2-(3)	2.206	3+(4)	3.296	3	0.0023967
3/2-(3)	2.206	5+(1)	3.668	3	0.00140417
3/2-(3)	2.206	3+(5)	3.711	1	0.000390507
3/2-(3)	2.206	3+(5)	3.711	3	0.00146159
3/2-(3)	2.206	1+(5)	3.728	1	2.31677e-05
3/2-(3)	2.206	1+(5)	3.728	3	0.000137628
3/2-(3)	2.206	0+(2)	3.78	1	2.49129e-05
3/2-(3)	2.206	1+(6)	3.805	1	0.000939654
3/2-(3)	2.206	1+(6)	3.805	3	9.27201e-06
3/2-(3)	2.206	4+(2)	3.986	3	0.00148731
3/2-(3)	2.206	2+(5)	4.129	1	0.000276736
3/2-(3)	2.206	2+(5)	4.129	3	0.000427628
3/2-(3)	2.206	2+(6)	4.15	1	0.0029516
3/2-(3)	2.206	2+(6)	4.15	3	0.00574937
3/2-(3)	2.206	2+(7)	4.624	1	0.00121798
3/2-(3)	2.206	2+(7)	4.624	3	0.000666904
3/2-(3)	2.206	3+(6)	4.728	1	0.000162235
3/2-(3)	2.206	3+(6)	4.728	3	0.00505868
3/2-(3)	2.206	4+(3)	4.738	3	0.00768446
3/2-(3)	2.206	3+(7)	4.845	1	0.000238531
3/2-(3)	2.206	3+(7)	4.845	3	0.00291223
3/2-(3)	2.206	4+(4)	4.861	3	0.00465386
3/2-(3)	2.206	1+(7)	4.886	1	0.000439788
3/2-(3)	2.206	1+(7)	4.886	3	0.000136832
3/2-(3)	2.206	2+(8)	4.906	1	0.000486594
3/2-(3)	2.206	2+(8)	4.906	3	0.00191823
3/2-(3)	2.206	1+(8)	5.021	1	0.000998471
3/2-(3)	2.206	1+(8)	5.021	3	1.44544e-05
3/2-(3)	2.206	0+(3)	5.199	1	0.000289399
3/2-(3)	2.206	5+(2)	5.245	3	6.30408e-05
3/2-(3)	2.206	1+(9)	5.456	1	0.000550337
3/2-(3)	2.206	1+(9)	5.456	3	2.38698e-05
3/2-(3)	2.206	3+(8)	5.775	1	0.000131531
3/2-(3)	2.206	3+(8)	5.775	3	0.000641227
3/2-(3)	2.206	3+(9)	5.966	1	0.000109227
3/2-(3)	2.206	3+(9)	5.966	3	0.000317938
3/2-(3)	2.206	1+(10)	6.039	1	6.0875e-05
3/2-(3)	2.206	1+(10)	6.039	3	1.15612e-05
3/2-(3)	2.206	2+(9)	6.063	1	0.00115338
3/2-(3)	2.206	2+(9)	6.063	3	0.000381357
3/2-(3)	2.206	2+(10)	6.065	1	0.0012337
3/2-(3)	2.206	2+(10)	6.065	3	0.00111621
3/2-(3)	2.206	3+(10)	6.169	1	9.12363e-05
3/2-(3)	2.206	3+(10)	6.169	3	0.0025568
3/2-(3)	2.206	4+(5)	6.315	3	0.00140086
11/2-(1)	2.26	3+(1)	0	3	0.00146411
11/2-(1)	2.26	2+(1)	1.092	3	0.030253
11/2-(1)	2.26	2+(2)	1.727	3	0.0370591
11/2-(1)	2.26	3+(2)	2.062	3	0.000102337
11/2-(1)	2.26	2+(3)	2.156	3	0.131047
11/2-(1)	2.26	4+(1)	2.287	1	0.00945004
11/2-(1)	2.26	4+(1)	2.287	3	0.0507393
11/2-(1)	2.26	3+(3)	2.447	3	0.00102636
11/2-(1)	2.26	2+(4)	3.148	3	0.0436707
11/2-(1)	2.26	3+(4)	3.296	3	0.000599189
11/2-(1)	2.26	5+(1)	3.668	1	0.000101599
11/2-(1)	2.26	5+(1)	3.668	3	0.00239884
11/2-(1)	2.26	3+(5)	3.711	3	0.000434353
11/2-(1)	2.26	4+(2)	3.986	1	0.000120195
11/2-(1)	2.26	4+(2)	3.986	3	0.00235382
11/2-(1)	2.26	2+(5)	4.129	3	0.00023274
11/2-(1)	2.26	2+(6)	4.15	3	0.00015107
11/2-(1)	2.26	2+(7)	4.624	3	0.0268767
11/2-(1)	2.26	3+(6)	4.728	3	0.0185918
11/2-(1)	2.26	4+(3)	4.738	1	8.52208e-05
11/2-(1)	2.26	4+(3)	4.738	3	0.000380569
11/2-(1)	2.26	3+(7)	4.845	3	0.000303683
11/2-(1)	2.26	4+(4)	4.861	1	0.00215709
11/2-(1)	2.26	4+(4)	4.861	3	0.0210383
11/2-(1)	2.26	2+(8)	4.906	3	0.000410287
11/2-(1)	2.26	5+(2)	5.245	1	1.95802e-05
11/2-(1)	2.26	5+(2)	5.245	3	0.000266035
11/2-(1)	2.26	3+(8)	5.775	3	0.00145536
11/2-(1)	2.26	3+(9)	5.966	3	1.04697e-05
11/2-(1)	2.26	2+(9)	6.063	3	0.00324005
11/2-(1)	2.26	2+(10)	6.065	3	2.38853e-05
11/2-(1)	2.26	3+(10)	6.169	3	0.000550659
11/2-(1)	2.26	4+(5)	6.315	1	8.63493e-06
11/2-(1)	2.26	4+(5)	6.315	3	9.89887e-05
5/2-(3)	2.321	3+(1)	0	1	0.00495583
5/2-(3)	2.321	3+(1)	0	3	0.0473857
5/2-(3)	2.321	0+(1)	0.024	3	0.00922491
5/2-(3)	2.321	1+(1)	0.35	1	0.00972034
5/2-(3)	2.321	1+(1)	0.35	3	0.184691
5/2-(3)	2.321	1+(2)	0.536	1	6.15873e-05
5/2-(3)	2.321	1+(2)	0.536	3	0.0970271
5/2-(3)	2.321	2+(1)	1.092	1	0.00124279
5/2-(3)	2.321	2+(1)	1.092	3	0.00252855
5/2-(3)	2.321	2+(2)	1.727	1	0.00130808
5/2-(3)	2.321	2+(2)	1.727	3	0.141194
5/2-(3)	2.321	3+(2)	2.062	1	0.000218556
5/2-(3)	2.321	3+(2)	2.062	3	0.00052342
5/2-(3)	2.321	2+(3)	2.156	1	0.00344122
5/2-(3)	2.321	2+(3)	2.156	3	0.00802456
5/2-(3)	2.321	4+(1)	2.287	1	5.17364e-05
5/2-(3)	2.321	4+(1)	2.287	3	0.00591218
5/2-(3)	2.321	1+(3)	2.397	1	0.000388063
5/2-(3)	2.321	1+(3)	2.397	3	0.0750332
5/2-(3)	2.321	3+(3)	2.447	1	0.000497347
5/2-(3)	2.321	3+(3)	2.447	3	0.00988451
5/2-(3)	2.321	1+(4)	3.057	1	1.63361e-05
5/2-(3)	2.321	1+(4)	3.057	3	0.0198477
5/2-(3)	2.321	2+(4)	3.148	1	0.00430129
5/2-(3)	2.321	2+(4)	3.148	3	0.000454973
5/2-(3)	2.321	3+(4)	3.296	1	0.000223059
5/2-(3)	2.321	3+(4)	3.296	3	0.00254685
5/2-(3)	2.321	5+(1)	3.668	3	0.000235189
5/2-(3)	2.321	3+(5)	3.711	1	0.000145984
5/2-(3)	2.321	3+(5)	3.711	3	0.000531761
5/2-(3)	2.321	1+(5)	3.728	1	9.29752e-06
5/2-(3)	2.321	1+(5)	3.728	3	0.000699872
5/2-(3)	2.321	0+(2)	3.78	3	0.00193955
5/2-(3)	2.321	1+(6)	3.805	1	0.0121789
5/2-(3)	2.321	1+(6)	3.805	3	0.0127895
5/2-(3)	2.321	4+(2)	3.986	1	0.000193479
5/2-(3)	2.321	4+(2)	3.986	3	0.000229558
5/2-(3)	2.321	2+(5)	4.129	1	0.000226203
5/2-(3)	2.321	2+(5)	4.129	3	0.00945228
5/2-(3)	2.321	2+(6)	4.15	1	0.000344223
5/2-(3)	2.321	2+(6)	4.15	3	0.00719299
5/2-(3)	2.321	2+(7)	4.624	1	0.00169081
5/2-(3)	2.321	2+(7)	4.624	3	0.0022647
5/2-(3)	2.321	3+(6)	4.728	1	6.82506e-05
5/2-(3)	2.321	3+(6)	4.728	3	0.00130696
5/2-(3)	2.321	4+(3)	4.738	1	0.000103351
5/2-(3)	2.321	4+(3)	4.738	3	0.000273289
5/2-(3)	2.321	3+(7)	4.845	1	7.70899e-06
5/2-(3)	2.321	3+(7)	4.845	3	0.00162872
5/2-(3)	2.321	4+(4)	4.861	1	3.46809e-06
5/2-(3)	2.321	4+(4)	4.861	3	0.00125093
5/2-(3)	2.321	1+(7)	4.886	1	0.000963763
5/2-(3)	2.321	1+(7)	4.886	3	0.00295083
5/2-(3)	2.321	2+(8)	4.906	1	7.65108e-05
5/2-(3)	2.321	2+(8)	4.906	3	0.00131304
5/2-(3)	2.321	1+(8)	5.021	1	4.2937e-05
5/2-(3)	2.321	1+(8)	5.021	3	0.00280396
5/2-(3)	2.321	0+(3)	5.199	3	0.000752596
5/2-(3)	2.321	5+(2)	5.245	3	5.83138e-05
5/2-(3)	2.321	1+(9)	5.456	1	0.000182598
5/2-(3)	2.321	1+(9)	5.456	3	0.00117782
5/2-(3)	2.321	3+(8)	5.775	1	4.24923e-06
5/2-(3)	2.321	3+(8)	5.775	3	2.55014e-05
5/2-(3)	2.321	3+(9)	5.966	1	5.38025e-05
5/2-(3)	2.321	3+(9)	5.966	3	0.000435216
5/2-(3)	2.321	1+(10)	6.039	1	6.0569e-05
5/2-(3)	2.321	1+(10)	6.039	3	2.34266e-05
5/2-(3)	2.321	2+(9)	6.063	1	0.000225377
5/2-(3)	2.321	2+(9)	6.063	3	3.20453e-05
5/2-(3)	2.321	2+(10)	6.065	1	0.000261316
5/2-(3)	2.321	2+(10)	6.065	3	0.00190903
5/2-(3)	2.321	3+(10)	6.169	1	8.42366e-05
5/2-(3)	2.321	3+(10)	6.169	3	3.35073e-05
5/2-(3)	2.321	4+(5)	6.315	1	2.3883e-05
5/2-(3)	2.321	4+(5)	6.315	3	0.000717267
1/2-(2)	2.329	3+(1)	0	3	0.0210573
1/2-(2)	2.329	0+(1)	0.024	1	0.0336032
1/2-(2)	2.329	1+(1)	0.35	1	0.01721
1/2-(2)	2.329	1+(2)	0.536	1	0.0371319
1/2-(2)	2.329	2+(1)	1.092	1	0.000212137
1/2-(2)	2.329	2+(1)	1.092	3	0.0069374
1/2-(2)	2.329	2+(2)	1.727	1	0.00806624
1/2-(2)	2.329	2+(2)	1.727	3	0.000558058
1/2-(2)	2.329	3+(2)	2.062	3	0.0004095
1/2-(2)	2.329	2+(3)	2.156	1	0.00164812
1/2-(2)	2.329	2+(3)	2.156	3	0.00193853
1/2-(2)	2.329	4+(1)	2.287	3	0.00175901
1/2-(2)	2.329	1+(3)	2.397	1	0.00201439
1/2-(2)	2.329	3+(3)	2.447	3	0.0310365
1/2-(2)	2.329	1+(4)	3.057	1	0.00884564
1/2-(2)	2.329	2+(4)	3.148	1	0.0368225
1/2-(2)	2.329	2+(4)	3.148	3	0.00015462
1/2-(2)	2.329	3+(4)	3.296	3	0.0195654
1/2-(2)	2.329	3+(5)	3.711	3	0.000126987
1/2-(2)	2.329	1+(5)	3.728	1	0.00189524
1/2-(2)	2.329	0+(2)	3.78	1	2.67034e-05
1/2-(2)	2.329	1+(6)	3.805	1	0.00694227
1/2-(2)	2.329	4+(2)	3.986	3	0.00106418
1/2-(2)	2.329	2+(5)	4.129	1	0.00357911
1/2-(2)	2.329	2+(5)	4.129	3	0.000180431
1/2-(2)	2.329	2+(6)	4.15	1	0.000732975
1/2-(2)	2.329	2+(6)	4.15	3	0.000136268
1/2-(2)	2.329	2+(7)	4.624	1	7.19405e-05
1/2-(2)	2.329	2+(7)	4.624	3	7.7978e-05
1/2-(2)	2.329	3+(6)	4.728	3	0.000637692
1/2-(2)	2.329	4+(3)	4.738	3	0.0185664
1/2-(2)	2.329	3+(7)	4.845	3	0.0047374
1/2-(2)	2.329	4+(4)	4.861	3	0.00370422
1/2-(2)	2.329	1+(7)	4.886	1	0.0019215
1/2-(2)	2.329	2+(8)	4.906	1	0.0115154
1/2-(2)	2.329	2+(8)	4.906	3	0.00157588
1/2-(2)	2.329	1+(8)	5.021	1	0.000545749
1/2-(2)	2.329	0+(3)	5.199	1	3.56638e-05
1/2-(2)	2.329	1+(9)	5.456	1	0.000100821
1/2-(2)	2.329	3+(8)	5.775	3	0.00948918
1/2-(2)	2.329	3+(9)	5.966	3	0.00298799
1/2-(2)	2.329	1+(10)	6.039	1	0.000357864
1/2-(2)	2.329	2+(9)	6.063	1	4.65341e-05
1/2-(2)	2.329	2+(9)	6.063	3	3.21614e-05
1/2-(2)	2.329	2+(10)	6.065	1	0.000812255
1/2-(2)	2.329	2+(10)	6.065	3	0.000520098
1/2-(2)	2.329	3+(10)	6.169	3	0.000523126
1/2-(2)	2.329	4+(5)	6.315	3	0.000179235
11/2-(2)	2.522	3+(1)	0	3	0.221168
11/2-(2)	2.522	2+(1)	1.092	3	0.02526
11/2-(2)	2.522	2+(2)	1.727	3	0.000154694
11/2-(2)	2.522	3+(2)	2.062	3	0.0194449
11/2-(2)	2.522	2+(3)	2.156	3	0.00514604
11/2-(2)	2.522	4+(1)	2.287	1	0.0182669
11/2-(2)	2.522	4+(1)	2.287	3	0.0101989
11/2-(2)	2.522	3+(3)	2.447	3	0.026019
11/2-(2)	2.522	2+(4)	3.148	3	0.0906951
11/2-(2)	2.522	3+(4)	3.296	3	0.00701668
11/2-(2)	2.522	5+(1)	3.668	1	0.000240442
11/2-(2)	2.522	5+(1)	3.668	3	0.0100583
11/2-(2)	2.522	3+(5)	3.711	3	0.0059026
11/2-(2)	2.522	4+(2)	3.986	1	0.000156012
11/2-(2)	2.522	4+(2)	3.986	3	0.00128642
11/2-(2)	2.522	2+(5)	4.129	3	0.00176976
11/2-(2)	2.522	2+(6)	4.15	3	0.0016783
11/2-(2)	2.522	2+(7)	4.624	3	0.0560744
11/2-(2)	2.522	3+(6)	4.728	3	0.00642977
11/2-(2)	2.522	4+(3)	4.738	1	0.000131677
11/2-(2)	2.522	4+(3)	4.738	3	0.000558897
11/2-(2)	2.522	3+(7)	4.845	3	0.00162536
11/2-(2)	2.522	4+(4)	4.861	1	0.00021168
11/2-(2)	2.522	4+(4)	4.861	3	0.000983111
11/2-(2)	2.522	2+(8)	4.906	3	4.35167e-05
11/2-(2)	2.522	5+(2)	5.245	1	7.52535e-05
11/2-(2)	2.522	5+(2)	5.245	3	0.000348511
11/2-(2)	2.522	3+(8)	5.775	3	0.000657397
11/2-(2)	2.522	3+(9)	5.966	3	0.00127355
11/2-(2)	2.522	2+(9)	6.063	3	1.36861e-07
11/2-(2)	2.522	2+(10)	6.065	3	0.00152978
11/2-(2)	2.522	3+(10)	6.169	3	0.00505209
11/2-(2)	2.522	4+(5)	6.315	1	3.56559e-07
11/2-(2)	2.522	4+(5)	6.315	3	0.000348623
7/2-(4)	2.558	3+(1)	0	1	0.0170605
7/2-(4)	2.558	3+(1)	0	3	0.00337967
7/2-(4)	2.558	0+(1)	0.024	3	0.00198448
7/2-(4)	2.558	1+(1)	0.35	3	0.0680063
7/2-(4)	2.558	1+(2)	0.536	3	0.20658
7/2-(4)	2.558	2+(1)	1.092	1	0.00281717
7/2-(4)	2.558	2+(1)	1.092	3	0.0238401
7/2-(4)	2.558	2+(2)	1.727	1	0.00102183
7/2-(4)	2.558	2+(2)	1.727	3	0.0243795
7/2-(4)	2.558	3+(2)	2.062	1	0.00756337
7/2-(4)	2.558	3+(2)	2.062	3	0.00392541
7/2-(4)	2.558	2+(3)	2.156	1	0.0206067
7/2-(4)	2.558	2+(3)	2.156	3	0.00450389
7/2-(4)	2.558	4+(1)	2.287	1	0.00124602
7/2-(4)	2.558	4+(1)	2.287	3	0.0261911
7/2-(4)	2.558	1+(3)	2.397	3	0.00380662
7/2-(4)	2.558	3+(3)	2.447	1	0.000363523
7/2-(4)	2.558	3+(3)	2.447	3	0.0151577
7/2-(4)	2.558	1+(4)	3.057	3	0.000354346
7/2-(4)	2.558	2+(4)	3.148	1	0.00864673
7/2-(4)	2.558	2+(4)	3.148	3	0.0023269
7/2-(4)	2.558	3+(4)	3.296	1	1.8652e-05
7/2-(4)	2.558	3+(4)	3.296	3	0.000276277
7/2-(4)	2.558	5+(1)	3.668	1	0.000372752
7/2-(4)	2.558	5+(1)	3.668	3	0.000330274
7/2-(4)	2.558	3+(5)	3.711	1	0.00109879
7/2-(4)	2.558	3+(5)	3.711	3	0.00123662
7/2-(4)	2.558	1+(5)	3.728	3	0.0056281
7/2-(4)	2.558	0+(2)	3.78	3	2.81166e-06
7/2-(4)	2.558	1+(6)	3.805	3	0.015175
7/2-(4)	2.558	4+(2)	3.986	1	1.46172e-05
7/2-(4)	2.558	4+(2)	3.986	3	0.000882255
7/2-(4)	2.558	2+(5)	4.129	1	6.66325e-05
7/2-(4)	2.558	2+(5)	4.129	3	0.00434379
7/2-(4)	2.558	2+(6)	4.15	1	3.12277e-05
7/2-(4)	2.558	2+(6)	4.15	3	0.0118018
7/2-(4)	2.558	2+(7)	4.624	1	0.000197685
7/2-(4)	2.558	2+(7)	4.624	3	0.0271035
7/2-(4)	2.558	3+(6)	4.728	1	0.00140465
7/2-(4)	2.558	3+(6)	4.728	3	0.0288656
7/2-(4)	2.558	4+(3)	4.738	1	3.76211e-05
7/2-(4)	2.558	4+(3)	4.738	3	0.00270075
7/2-(4)	2.558	3+(7)	4.845	1	0.000139666
7/2-(4)	2.558	3+(7)	4.845	3	0.00171951
7/2-(4)	2.558	4+(4)	4.861	1	0.000261538
7/2-(4)	2.558	4+(4)	4.861	3	0.000642676
7/2-(4)	2.558	1+(7)	4.886	3	0.00039093
7/2-(4)	2.558	2+(8)	4.906	1	0.00122923
7/2-(4)	2.558	2+(8)	4.906	3	0.00182398
7/2-(4)	2.558	1+(8)	5.021	3	0.00434172
7/2-(4)	2.558	0+(3)	5.199	3	1.64958e-08
7/2-(4)	2.558	5+(2)	5.245	1	4.45668e-05
7/2-(4)	2.558	5+(2)	5.245	3	0.000413685
7/2-(4)	2.558	1+(9)	5.456	3	0.000402165
7/2-(4)	2.558	3+(8)	5.775	1	0.000926091
7/2-(4)	2.558	3+(8)	5.775	3	0.000346558
7/2-(4)	2.558	3+(9)	5.966	1	0.00170356
7/2-(4)	2.558	3+(9)	5.966	3	0.00171758
7/2-(4)	2.558	1+(10)	6.039	3	0.000156068
7/2-(4)	2.558	2+(9)	6.063	1	0.000364095
7/2-(4)	2.558	2+(9)	6.063	3	0.00031985
7/2-(4)	2.558	2+(10)	6.065	1	0.000300541
7/2-(4)	2.558	2+(10)	6.065	3	0.00258169
7/2-(4)	2.558	3+(10)	6.169	1	0.000377291
7/2-(4)	2.558	3+(10)	6.169	3	0.000216398
7/2-(4)	2.558	4+(5)	6.315	1	0.000403759
7/2-(4)	2.558	4+(5)	6.315	3	0.000636364
9/2-(3)	2.578	3+(1)	0	1	0.0564233
9/2-(3)	2.578	3+(1)	0	3	0.00448396
9/2-(3)	2.578	1+(1)	0.35	3	0.482343
9/2-(3)	2.578	1+(2)	0.536	3	0.0410201
9/2-(3)	2.578	2+(1)	1.092	3	0.109521
9/2-(3)	2.578	2+(2)	1.727	3	0.0416754
9/2-(3)	2.578	3+(2)	2.062	1	0.0018598
9/2-(3)	2.578	3+(2)	2.062	3	0.0429095
9/2-(3)	2.578	2+(3)	2.156	3	0.00053552
9/2-(3)	2.578	4+(1)	2.287	1	0.000147983
9/2-(3)	2.578	4+(1)	2.287	3	0.00322957
9/2-(3)	2.578	1+(3)	2.397	3	0.00465396
9/2-(3)	2.578	3+(3)	2.447	1	7.2602e-05
9/2-(3)	2.578	3+(3)	2.447	3	0.00011902
9/2-(3)	2.578	1+(4)	3.057	3	0.00296895
9/2-(3)	2.578	2+(4)	3.148	3	0.00216929
9/2-(3)	2.578	3+(4)	3.296	1	0.000253726
9/2-(3)	2.578	3+(4)	3.296	3	0.00521969
9/2-(3)	2.578	5+(1)	3.668	1	3.30668e-05
9/2-(3)	2.578	5+(1)	3.668	3	0.000233071
9/2-(3)	2.578	3+(5)	3.711	1	0.000360481
9/2-(3)	2.578	3+(5)	3.711	3	5.45356e-05
9/2-(3)	2.578	1+(5)	3.728	3	0.000399387
9/2-(3)	2.578	1+(6)	3.805	3	0.00705284
9/2-(3)	2.578	4+(2)	3.986	1	1.05485e-05
9/2-(3)	2.578	4+(2)	3.986	3	9.05453e-05
9/2-(3)	2.578	2+(5)	4.129	3	0.00248896
9/2-(3)	2.578	2+(6)	4.15	3	1.71038e-05
9/2-(3)	2.578	2+(7)	4.624	3	0.0126042
9/2-(3)	2.578	3+(6)	4.728	1	0.000202425
9/2-(3)	2.578	3+(6)	4.728	3	0.00298363
9/2-(3)	2.578	4+(3)	4.738	1	0.000120746
9/2-(3)	2.578	4+(3)	4.738	3	0.000453931
9/2-(3)	2.578	3+(7)	4.845	1	3.37755e-05
9/2-(3)	2.578	3+(7)	4.845	3	7.76303e-06
9/2-(3)	2.578	4+(4)	4.861	1	2.5762e-05
9/2-(3)	2.578	4+(4)	4.861	3	0.00409117
9/2-(3)	2.578	1+(7)	4.886	3	0.00063085
9/2-(3)	2.578	2+(8)	4.906	3	0.000662882
9/2-(3)	2.578	1+(8)	5.021	3	6.87858e-06
9/2-(3)	2.578	5+(2)	5.245	1	1.90836e-05
9/2-(3)	2.578	5+(2)	5.245	3	0.000435428
9/2-(3)	2.578	1+(9)	5.456	3	0.000297576
9/2-(3)	2.578	3+(8)	5.775	1	2.49057e-09
9/2-(3)	2.578	3+(8)	5.775	3	0.000250398
9/2-(3)	2.578	3+(9)	5.966	1	2.15904e-05
9/2-(3)	2.578	3+(9)	5.966	3	2.0585e-05
9/2-(3)	2.578	1+(10)	6.039	3	2.5006e-07
9/2-(3)	2.578	2+(9)	6.063	3	0.000272123
