#Spectroscopic factors for transition between 34S_fsu9_M0T2- and 33S_fsu9_M1T1+
#File: 34S_fsu9-.xml Final(daugter) system file: 33S_fsu9+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
2-(3)	2.3	3/2+(3)	3.587	1	0.00248698
2-(3)	2.3	3/2+(3)	3.587	3	0.0102703
2-(3)	2.3	5/2+(3)	3.844	1	0.000490527
2-(3)	2.3	5/2+(3)	3.844	3	0.0152458
2-(3)	2.3	1/2+(2)	3.945	1	0.00151789
2-(3)	2.3	1/2+(2)	3.945	3	0.00146953
2-(3)	2.3	7/2+(2)	4.088	1	0.000226496
2-(3)	2.3	7/2+(2)	4.088	3	0.00280837
2-(3)	2.3	9/2+(1)	4.206	3	0.0140548
2-(3)	2.3	1/2+(3)	4.278	1	2.71074e-05
2-(3)	2.3	1/2+(3)	4.278	3	1.12978e-07
2-(3)	2.3	3/2+(4)	4.357	1	9.0924e-05
2-(3)	2.3	3/2+(4)	4.357	3	0.000767819
2-(3)	2.3	5/2+(4)	4.61	1	0.00244283
2-(3)	2.3	5/2+(4)	4.61	3	0.042499
2-(3)	2.3	3/2+(5)	4.702	1	0.000577443
2-(3)	2.3	3/2+(5)	4.702	3	0.000505456
2-(3)	2.3	3/2+(6)	5.092	1	0.000150826
2-(3)	2.3	3/2+(6)	5.092	3	0.0069318
2-(3)	2.3	7/2+(3)	5.142	1	0.00100713
2-(3)	2.3	7/2+(3)	5.142	3	0.000434228
2-(3)	2.3	5/2+(5)	5.177	1	0.000127539
2-(3)	2.3	5/2+(5)	5.177	3	0.00497678
2-(3)	2.3	1/2+(4)	5.218	1	0.0091646
2-(3)	2.3	1/2+(4)	5.218	3	0.000615719
2-(3)	2.3	7/2+(4)	5.332	1	0.00027229
2-(3)	2.3	7/2+(4)	5.332	3	0.000536622
3-(4)	2.304	3/2+(1)	0	1	0.0941939
3-(4)	2.304	3/2+(1)	0	3	0.0244551
3-(4)	2.304	1/2+(1)	0.853	3	0.111931
3-(4)	2.304	5/2+(1)	1.924	1	0.00719171
3-(4)	2.304	5/2+(1)	1.924	3	0.0527583
3-(4)	2.304	3/2+(2)	2.243	1	0.0541029
3-(4)	2.304	3/2+(2)	2.243	3	0.142803
3-(4)	2.304	5/2+(2)	2.951	1	0.00250622
3-(4)	2.304	5/2+(2)	2.951	3	0.052938
3-(4)	2.304	7/2+(1)	2.967	1	0.000735105
3-(4)	2.304	7/2+(1)	2.967	3	0.00637125
3-(4)	2.304	3/2+(3)	3.587	1	1.12307e-05
3-(4)	2.304	3/2+(3)	3.587	3	0.0219911
3-(4)	2.304	5/2+(3)	3.844	1	0.0025682
3-(4)	2.304	5/2+(3)	3.844	3	0.00162676
3-(4)	2.304	1/2+(2)	3.945	3	0.000812113
3-(4)	2.304	7/2+(2)	4.088	1	0.000162102
3-(4)	2.304	7/2+(2)	4.088	3	0.000686326
3-(4)	2.304	9/2+(1)	4.206	1	6.37535e-05
3-(4)	2.304	9/2+(1)	4.206	3	0.00515627
3-(4)	2.304	1/2+(3)	4.278	3	0.00026872
3-(4)	2.304	3/2+(4)	4.357	1	2.51465e-06
3-(4)	2.304	3/2+(4)	4.357	3	0.00186237
3-(4)	2.304	5/2+(4)	4.61	1	0.00263306
3-(4)	2.304	5/2+(4)	4.61	3	0.00217871
3-(4)	2.304	3/2+(5)	4.702	1	0.00015861
3-(4)	2.304	3/2+(5)	4.702	3	0.000719276
3-(4)	2.304	3/2+(6)	5.092	1	0.000643366
3-(4)	2.304	3/2+(6)	5.092	3	0.00297087
3-(4)	2.304	7/2+(3)	5.142	1	0.00192611
3-(4)	2.304	7/2+(3)	5.142	3	0.00832056
3-(4)	2.304	5/2+(5)	5.177	1	0.00249291
3-(4)	2.304	5/2+(5)	5.177	3	0.000832944
3-(4)	2.304	1/2+(4)	5.218	3	0.000359
3-(4)	2.304	7/2+(4)	5.332	1	0.000122256
3-(4)	2.304	7/2+(4)	5.332	3	0.00329138
3-(5)	2.369	3/2+(1)	0	1	0.315638
3-(5)	2.369	3/2+(1)	0	3	0.007779
3-(5)	2.369	1/2+(1)	0.853	3	0.0261742
3-(5)	2.369	5/2+(1)	1.924	1	5.00874e-05
3-(5)	2.369	5/2+(1)	1.924	3	0.0318206
3-(5)	2.369	3/2+(2)	2.243	1	0.0105947
3-(5)	2.369	3/2+(2)	2.243	3	0.0863352
3-(5)	2.369	5/2+(2)	2.951	1	0.0026719
3-(5)	2.369	5/2+(2)	2.951	3	0.00608315
3-(5)	2.369	7/2+(1)	2.967	1	0.00829334
3-(5)	2.369	7/2+(1)	2.967	3	0.00730648
3-(5)	2.369	3/2+(3)	3.587	1	0.0061827
3-(5)	2.369	3/2+(3)	3.587	3	0.0277906
3-(5)	2.369	5/2+(3)	3.844	1	0.00293753
3-(5)	2.369	5/2+(3)	3.844	3	0.0194784
3-(5)	2.369	1/2+(2)	3.945	3	0.00264567
3-(5)	2.369	7/2+(2)	4.088	1	0.000682749
3-(5)	2.369	7/2+(2)	4.088	3	0.000533106
3-(5)	2.369	9/2+(1)	4.206	1	0.00236719
3-(5)	2.369	9/2+(1)	4.206	3	0.000793843
3-(5)	2.369	1/2+(3)	4.278	3	0.00537512
3-(5)	2.369	3/2+(4)	4.357	1	0.000547161
3-(5)	2.369	3/2+(4)	4.357	3	0.00540237
3-(5)	2.369	5/2+(4)	4.61	1	0.000474526
3-(5)	2.369	5/2+(4)	4.61	3	0.00028684
3-(5)	2.369	3/2+(5)	4.702	1	0.000126856
3-(5)	2.369	3/2+(5)	4.702	3	0.00348892
3-(5)	2.369	3/2+(6)	5.092	1	0.00033744
3-(5)	2.369	3/2+(6)	5.092	3	0.00171508
3-(5)	2.369	7/2+(3)	5.142	1	0.000494648
3-(5)	2.369	7/2+(3)	5.142	3	0.000601943
3-(5)	2.369	5/2+(5)	5.177	1	0.000141096
3-(5)	2.369	5/2+(5)	5.177	3	0.00451614
3-(5)	2.369	1/2+(4)	5.218	3	0.0541494
3-(5)	2.369	7/2+(4)	5.332	1	0.000413648
3-(5)	2.369	7/2+(4)	5.332	3	0.00228717
4-(4)	2.395	3/2+(1)	0	3	0.0532747
4-(4)	2.395	1/2+(1)	0.853	3	0.286083
4-(4)	2.395	5/2+(1)	1.924	1	0.0104992
4-(4)	2.395	5/2+(1)	1.924	3	0.016368
4-(4)	2.395	3/2+(2)	2.243	3	0.310108
4-(4)	2.395	5/2+(2)	2.951	1	0.0217036
4-(4)	2.395	5/2+(2)	2.951	3	0.0786563
4-(4)	2.395	7/2+(1)	2.967	1	0.000331077
4-(4)	2.395	7/2+(1)	2.967	3	0.000334567
4-(4)	2.395	3/2+(3)	3.587	3	0.00413909
4-(4)	2.395	5/2+(3)	3.844	1	0.00321694
4-(4)	2.395	5/2+(3)	3.844	3	0.0175867
4-(4)	2.395	1/2+(2)	3.945	3	0.000104152
4-(4)	2.395	7/2+(2)	4.088	1	0.000148666
4-(4)	2.395	7/2+(2)	4.088	3	0.000133626
4-(4)	2.395	9/2+(1)	4.206	1	0.000126847
4-(4)	2.395	9/2+(1)	4.206	3	0.000339612
4-(4)	2.395	1/2+(3)	4.278	3	0.00198779
4-(4)	2.395	3/2+(4)	4.357	3	0.000568336
4-(4)	2.395	5/2+(4)	4.61	1	0.0116352
4-(4)	2.395	5/2+(4)	4.61	3	0.00607096
4-(4)	2.395	3/2+(5)	4.702	3	0.00895535
4-(4)	2.395	3/2+(6)	5.092	3	0.00204795
4-(4)	2.395	7/2+(3)	5.142	1	0.000126384
4-(4)	2.395	7/2+(3)	5.142	3	0.00118103
4-(4)	2.395	5/2+(5)	5.177	1	1.22777e-07
4-(4)	2.395	5/2+(5)	5.177	3	0.000208348
4-(4)	2.395	1/2+(4)	5.218	3	0.00815657
4-(4)	2.395	7/2+(4)	5.332	1	0.000789288
4-(4)	2.395	7/2+(4)	5.332	3	0.000175312
5-(3)	2.688	3/2+(1)	0	3	0.029802
5-(3)	2.688	5/2+(1)	1.924	3	0.139225
5-(3)	2.688	3/2+(2)	2.243	3	0.028864
5-(3)	2.688	5/2+(2)	2.951	3	0.00430394
5-(3)	2.688	7/2+(1)	2.967	1	0.0115372
5-(3)	2.688	7/2+(1)	2.967	3	0.00303577
5-(3)	2.688	3/2+(3)	3.587	3	0.000288257
5-(3)	2.688	5/2+(3)	3.844	3	0.00164871
5-(3)	2.688	7/2+(2)	4.088	1	0.0105895
5-(3)	2.688	7/2+(2)	4.088	3	0.000809493
5-(3)	2.688	9/2+(1)	4.206	1	0.0010613
5-(3)	2.688	9/2+(1)	4.206	3	0.00855903
5-(3)	2.688	3/2+(4)	4.357	3	0.000971633
5-(3)	2.688	5/2+(4)	4.61	3	0.0198762
5-(3)	2.688	3/2+(5)	4.702	3	0.000168896
5-(3)	2.688	3/2+(6)	5.092	3	0.0111497
5-(3)	2.688	7/2+(3)	5.142	1	0.00235872
5-(3)	2.688	7/2+(3)	5.142	3	0.00900697
5-(3)	2.688	5/2+(5)	5.177	3	0.00377408
5-(3)	2.688	7/2+(4)	5.332	1	0.000486456
5-(3)	2.688	7/2+(4)	5.332	3	0.00326717
2-(4)	2.704	3/2+(1)	0	1	0.00566625
2-(4)	2.704	3/2+(1)	0	3	0.0306454
2-(4)	2.704	1/2+(1)	0.853	1	0.143648
2-(4)	2.704	1/2+(1)	0.853	3	0.000118601
2-(4)	2.704	5/2+(1)	1.924	1	0.046906
2-(4)	2.704	5/2+(1)	1.924	3	0.0465884
2-(4)	2.704	3/2+(2)	2.243	1	0.0325027
2-(4)	2.704	3/2+(2)	2.243	3	0.038214
2-(4)	2.704	5/2+(2)	2.951	1	2.67666e-05
2-(4)	2.704	5/2+(2)	2.951	3	0.158796
2-(4)	2.704	7/2+(1)	2.967	1	0.00091804
2-(4)	2.704	7/2+(1)	2.967	3	0.0203649
2-(4)	2.704	3/2+(3)	3.587	1	0.0128637
2-(4)	2.704	3/2+(3)	3.587	3	0.00515271
2-(4)	2.704	5/2+(3)	3.844	1	0.00152279
2-(4)	2.704	5/2+(3)	3.844	3	0.00893316
2-(4)	2.704	1/2+(2)	3.945	1	0.00467177
2-(4)	2.704	1/2+(2)	3.945	3	0.00213472
2-(4)	2.704	7/2+(2)	4.088	1	0.000743821
2-(4)	2.704	7/2+(2)	4.088	3	0.0256042
2-(4)	2.704	9/2+(1)	4.206	3	0.00795844
2-(4)	2.704	1/2+(3)	4.278	1	0.00353077
2-(4)	2.704	1/2+(3)	4.278	3	0.000122187
2-(4)	2.704	3/2+(4)	4.357	1	0.00283943
2-(4)	2.704	3/2+(4)	4.357	3	0.00199138
2-(4)	2.704	5/2+(4)	4.61	1	0.000505517
2-(4)	2.704	5/2+(4)	4.61	3	0.000575894
2-(4)	2.704	3/2+(5)	4.702	1	0.000421734
2-(4)	2.704	3/2+(5)	4.702	3	0.00137511
2-(4)	2.704	3/2+(6)	5.092	1	0.00175105
2-(4)	2.704	3/2+(6)	5.092	3	0.0170254
2-(4)	2.704	7/2+(3)	5.142	1	9.63881e-05
2-(4)	2.704	7/2+(3)	5.142	3	0.000126325
2-(4)	2.704	5/2+(5)	5.177	1	0.000154098
2-(4)	2.704	5/2+(5)	5.177	3	0.00737057
2-(4)	2.704	1/2+(4)	5.218	1	0.0139177
2-(4)	2.704	1/2+(4)	5.218	3	0.000134413
2-(4)	2.704	7/2+(4)	5.332	1	0.00116442
2-(4)	2.704	7/2+(4)	5.332	3	0.00308689
3-(6)	2.75	3/2+(1)	0	1	0.000873322
3-(6)	2.75	3/2+(1)	0	3	0.000192809
3-(6)	2.75	1/2+(1)	0.853	3	0.00222762
3-(6)	2.75	5/2+(1)	1.924	1	0.00615074
3-(6)	2.75	5/2+(1)	1.924	3	0.00695955
3-(6)	2.75	3/2+(2)	2.243	1	0.00073172
3-(6)	2.75	3/2+(2)	2.243	3	0.0542927
3-(6)	2.75	5/2+(2)	2.951	1	2.37803e-05
3-(6)	2.75	5/2+(2)	2.951	3	0.00966329
3-(6)	2.75	7/2+(1)	2.967	1	0.0035551
3-(6)	2.75	7/2+(1)	2.967	3	0.00774831
3-(6)	2.75	3/2+(3)	3.587	1	0.0029095
3-(6)	2.75	3/2+(3)	3.587	3	0.00797987
3-(6)	2.75	5/2+(3)	3.844	1	0.000362555
3-(6)	2.75	5/2+(3)	3.844	3	0.000177522
3-(6)	2.75	1/2+(2)	3.945	3	0.00993243
3-(6)	2.75	7/2+(2)	4.088	1	0.000551329
3-(6)	2.75	7/2+(2)	4.088	3	0.000759549
3-(6)	2.75	9/2+(1)	4.206	1	0.000829428
3-(6)	2.75	9/2+(1)	4.206	3	0.0108906
3-(6)	2.75	1/2+(3)	4.278	3	0.00796516
3-(6)	2.75	3/2+(4)	4.357	1	0.0166315
3-(6)	2.75	3/2+(4)	4.357	3	0.00217697
3-(6)	2.75	5/2+(4)	4.61	1	0.000655633
3-(6)	2.75	5/2+(4)	4.61	3	0.0440147
3-(6)	2.75	3/2+(5)	4.702	1	0.00012027
3-(6)	2.75	3/2+(5)	4.702	3	0.00320859
3-(6)	2.75	3/2+(6)	5.092	1	0.000432646
3-(6)	2.75	3/2+(6)	5.092	3	0.00625194
3-(6)	2.75	7/2+(3)	5.142	1	7.04883e-05
3-(6)	2.75	7/2+(3)	5.142	3	0.000422469
3-(6)	2.75	5/2+(5)	5.177	1	0.000145045
3-(6)	2.75	5/2+(5)	5.177	3	0.00132568
3-(6)	2.75	1/2+(4)	5.218	3	0.00798384
3-(6)	2.75	7/2+(4)	5.332	1	0.000109429
3-(6)	2.75	7/2+(4)	5.332	3	0.000359383
2-(5)	2.865	3/2+(1)	0	1	0.0279599
2-(5)	2.865	3/2+(1)	0	3	0.0185969
2-(5)	2.865	1/2+(1)	0.853	1	0.0225305
2-(5)	2.865	1/2+(1)	0.853	3	0.00499505
2-(5)	2.865	5/2+(1)	1.924	1	0.00696842
2-(5)	2.865	5/2+(1)	1.924	3	0.0915448
2-(5)	2.865	3/2+(2)	2.243	1	0.0630406
2-(5)	2.865	3/2+(2)	2.243	3	0.0248076
2-(5)	2.865	5/2+(2)	2.951	1	0.00700134
2-(5)	2.865	5/2+(2)	2.951	3	0.0364547
2-(5)	2.865	7/2+(1)	2.967	1	0.00230551
2-(5)	2.865	7/2+(1)	2.967	3	0.0472515
2-(5)	2.865	3/2+(3)	3.587	1	0.00819219
2-(5)	2.865	3/2+(3)	3.587	3	0.00643487
2-(5)	2.865	5/2+(3)	3.844	1	0.00446508
2-(5)	2.865	5/2+(3)	3.844	3	0.00422854
2-(5)	2.865	1/2+(2)	3.945	1	0.000698439
2-(5)	2.865	1/2+(2)	3.945	3	0.00281718
2-(5)	2.865	7/2+(2)	4.088	1	0.00144982
2-(5)	2.865	7/2+(2)	4.088	3	0.0421528
2-(5)	2.865	9/2+(1)	4.206	3	0.000730124
2-(5)	2.865	1/2+(3)	4.278	1	0.00207873
2-(5)	2.865	1/2+(3)	4.278	3	0.000102262
2-(5)	2.865	3/2+(4)	4.357	1	0.0118168
2-(5)	2.865	3/2+(4)	4.357	3	0.00200527
2-(5)	2.865	5/2+(4)	4.61	1	0.00080817
2-(5)	2.865	5/2+(4)	4.61	3	0.0515596
2-(5)	2.865	3/2+(5)	4.702	1	0.000510841
2-(5)	2.865	3/2+(5)	4.702	3	0.00293718
2-(5)	2.865	3/2+(6)	5.092	1	0.000552249
2-(5)	2.865	3/2+(6)	5.092	3	0.017418
2-(5)	2.865	7/2+(3)	5.142	1	1.21115e-05
2-(5)	2.865	7/2+(3)	5.142	3	0.000540477
2-(5)	2.865	5/2+(5)	5.177	1	0.000619288
2-(5)	2.865	5/2+(5)	5.177	3	0.000611488
2-(5)	2.865	1/2+(4)	5.218	1	0.0095309
2-(5)	2.865	1/2+(4)	5.218	3	0.000604104
2-(5)	2.865	7/2+(4)	5.332	1	0.000206636
2-(5)	2.865	7/2+(4)	5.332	3	0.00262304
1-(4)	2.884	3/2+(1)	0	1	0.081743
1-(4)	2.884	3/2+(1)	0	3	0.000135477
1-(4)	2.884	1/2+(1)	0.853	1	0.236671
1-(4)	2.884	5/2+(1)	1.924	1	0.192507
1-(4)	2.884	5/2+(1)	1.924	3	0.0222912
1-(4)	2.884	3/2+(2)	2.243	1	0.0129387
1-(4)	2.884	3/2+(2)	2.243	3	0.00172331
1-(4)	2.884	5/2+(2)	2.951	1	0.00823274
1-(4)	2.884	5/2+(2)	2.951	3	0.00178769
1-(4)	2.884	7/2+(1)	2.967	3	0.00205311
1-(4)	2.884	3/2+(3)	3.587	1	0.00254599
1-(4)	2.884	3/2+(3)	3.587	3	0.00507337
1-(4)	2.884	5/2+(3)	3.844	1	0.000780358
1-(4)	2.884	5/2+(3)	3.844	3	0.0250864
1-(4)	2.884	1/2+(2)	3.945	1	1.80393e-05
1-(4)	2.884	7/2+(2)	4.088	3	0.0039621
1-(4)	2.884	9/2+(1)	4.206	3	0.0198923
1-(4)	2.884	1/2+(3)	4.278	1	0.000912147
1-(4)	2.884	3/2+(4)	4.357	1	0.000766483
1-(4)	2.884	3/2+(4)	4.357	3	6.02888e-05
1-(4)	2.884	5/2+(4)	4.61	1	0.00634594
1-(4)	2.884	5/2+(4)	4.61	3	0.00359372
1-(4)	2.884	3/2+(5)	4.702	1	0.000995276
1-(4)	2.884	3/2+(5)	4.702	3	0.000139723
1-(4)	2.884	3/2+(6)	5.092	1	0.00148872
1-(4)	2.884	3/2+(6)	5.092	3	0.00141456
1-(4)	2.884	7/2+(3)	5.142	3	0.0014821
1-(4)	2.884	5/2+(5)	5.177	1	0.00576063
1-(4)	2.884	5/2+(5)	5.177	3	0.00214215
1-(4)	2.884	1/2+(4)	5.218	1	0.0122309
1-(4)	2.884	7/2+(4)	5.332	3	0.0027105
1-(5)	2.967	3/2+(1)	0	1	0.1583
1-(5)	2.967	3/2+(1)	0	3	0.000770659
1-(5)	2.967	1/2+(1)	0.853	1	0.0280768
1-(5)	2.967	5/2+(1)	1.924	1	0.00746868
1-(5)	2.967	5/2+(1)	1.924	3	0.0016111
1-(5)	2.967	3/2+(2)	2.243	1	0.0199461
1-(5)	2.967	3/2+(2)	2.243	3	7.45335e-05
1-(5)	2.967	5/2+(2)	2.951	1	0.0556937
1-(5)	2.967	5/2+(2)	2.951	3	0.00718788
1-(5)	2.967	7/2+(1)	2.967	3	0.098504
1-(5)	2.967	3/2+(3)	3.587	1	0.00592756
1-(5)	2.967	3/2+(3)	3.587	3	0.00525659
1-(5)	2.967	5/2+(3)	3.844	1	0.00044936
1-(5)	2.967	5/2+(3)	3.844	3	0.0961907
1-(5)	2.967	1/2+(2)	3.945	1	0.00428189
1-(5)	2.967	7/2+(2)	4.088	3	3.02292e-05
1-(5)	2.967	9/2+(1)	4.206	3	0.00698882
1-(5)	2.967	1/2+(3)	4.278	1	0.00133511
1-(5)	2.967	3/2+(4)	4.357	1	0.000628362
1-(5)	2.967	3/2+(4)	4.357	3	0.00170464
1-(5)	2.967	5/2+(4)	4.61	1	0.00107693
1-(5)	2.967	5/2+(4)	4.61	3	0.0211063
1-(5)	2.967	3/2+(5)	4.702	1	7.02062e-05
1-(5)	2.967	3/2+(5)	4.702	3	0.00012477
1-(5)	2.967	3/2+(6)	5.092	1	1.69723e-05
1-(5)	2.967	3/2+(6)	5.092	3	0.0027316
1-(5)	2.967	7/2+(3)	5.142	3	0.00186061
1-(5)	2.967	5/2+(5)	5.177	1	4.71029e-05
1-(5)	2.967	5/2+(5)	5.177	3	2.14896e-06
1-(5)	2.967	1/2+(4)	5.218	1	0.00806543
1-(5)	2.967	7/2+(4)	5.332	3	0.00433867
4-(5)	2.973	3/2+(1)	0	3	0.0442629
4-(5)	2.973	1/2+(1)	0.853	3	0.00847578
4-(5)	2.973	5/2+(1)	1.924	1	0.0584884
4-(5)	2.973	5/2+(1)	1.924	3	0.0248788
4-(5)	2.973	3/2+(2)	2.243	3	0.0865034
4-(5)	2.973	5/2+(2)	2.951	1	0.00160196
4-(5)	2.973	5/2+(2)	2.951	3	0.103832
4-(5)	2.973	7/2+(1)	2.967	1	0.000728385
4-(5)	2.973	7/2+(1)	2.967	3	0.00840323
4-(5)	2.973	3/2+(3)	3.587	3	0.000365136
4-(5)	2.973	5/2+(3)	3.844	1	0.00348963
4-(5)	2.973	5/2+(3)	3.844	3	0.0020753
4-(5)	2.973	1/2+(2)	3.945	3	0.0089175
4-(5)	2.973	7/2+(2)	4.088	1	0.0025343
4-(5)	2.973	7/2+(2)	4.088	3	0.100713
4-(5)	2.973	9/2+(1)	4.206	1	0.00421718
4-(5)	2.973	9/2+(1)	4.206	3	0.0502891
4-(5)	2.973	1/2+(3)	4.278	3	0.000357393
4-(5)	2.973	3/2+(4)	4.357	3	0.00428016
4-(5)	2.973	5/2+(4)	4.61	1	3.3898e-05
4-(5)	2.973	5/2+(4)	4.61	3	0.0118476
4-(5)	2.973	3/2+(5)	4.702	3	0.00142644
4-(5)	2.973	3/2+(6)	5.092	3	0.00299094
4-(5)	2.973	7/2+(3)	5.142	1	0.000256676
4-(5)	2.973	7/2+(3)	5.142	3	0.000485036
4-(5)	2.973	5/2+(5)	5.177	1	6.05043e-05
4-(5)	2.973	5/2+(5)	5.177	3	0.00981085
4-(5)	2.973	1/2+(4)	5.218	3	0.00846104
4-(5)	2.973	7/2+(4)	5.332	1	0.000141713
4-(5)	2.973	7/2+(4)	5.332	3	0.000667084
3-(7)	3.069	3/2+(1)	0	1	0.0123535
3-(7)	3.069	3/2+(1)	0	3	0.015008
3-(7)	3.069	1/2+(1)	0.853	3	0.0340281
3-(7)	3.069	5/2+(1)	1.924	1	0.0850889
3-(7)	3.069	5/2+(1)	1.924	3	0.00542842
3-(7)	3.069	3/2+(2)	2.243	1	0.00100362
3-(7)	3.069	3/2+(2)	2.243	3	0.118163
3-(7)	3.069	5/2+(2)	2.951	1	0.00230055
3-(7)	3.069	5/2+(2)	2.951	3	0.0881826
3-(7)	3.069	7/2+(1)	2.967	1	0.00693517
3-(7)	3.069	7/2+(1)	2.967	3	0.139921
3-(7)	3.069	3/2+(3)	3.587	1	7.37164e-05
3-(7)	3.069	3/2+(3)	3.587	3	0.00613816
3-(7)	3.069	5/2+(3)	3.844	1	0.000798755
3-(7)	3.069	5/2+(3)	3.844	3	0.00948186
3-(7)	3.069	1/2+(2)	3.945	3	0.0016997
3-(7)	3.069	7/2+(2)	4.088	1	0.000461514
3-(7)	3.069	7/2+(2)	4.088	3	0.0971347
3-(7)	3.069	9/2+(1)	4.206	1	0.00211949
3-(7)	3.069	9/2+(1)	4.206	3	0.0268187
3-(7)	3.069	1/2+(3)	4.278	3	0.00529544
3-(7)	3.069	3/2+(4)	4.357	1	0.000738125
3-(7)	3.069	3/2+(4)	4.357	3	0.00236507
3-(7)	3.069	5/2+(4)	4.61	1	0.000623315
3-(7)	3.069	5/2+(4)	4.61	3	0.0146626
3-(7)	3.069	3/2+(5)	4.702	1	0.000181731
3-(7)	3.069	3/2+(5)	4.702	3	0.0011536
3-(7)	3.069	3/2+(6)	5.092	1	0.000159697
3-(7)	3.069	3/2+(6)	5.092	3	0.00289889
3-(7)	3.069	7/2+(3)	5.142	1	0.00137756
3-(7)	3.069	7/2+(3)	5.142	3	0.000472155
3-(7)	3.069	5/2+(5)	5.177	1	0.000120592
3-(7)	3.069	5/2+(5)	5.177	3	0.00180902
3-(7)	3.069	1/2+(4)	5.218	3	0.00684359
3-(7)	3.069	7/2+(4)	5.332	1	0.000373939
3-(7)	3.069	7/2+(4)	5.332	3	0.0155537
6-(1)	3.165	5/2+(1)	1.924	3	0.750404
6-(1)	3.165	5/2+(2)	2.951	3	0.00639744
6-(1)	3.165	7/2+(1)	2.967	3	0.00227012
6-(1)	3.165	5/2+(3)	3.844	3	0.000802982
6-(1)	3.165	7/2+(2)	4.088	3	0.0212266
6-(1)	3.165	9/2+(1)	4.206	1	0.0502947
6-(1)	3.165	9/2+(1)	4.206	3	0.0384803
6-(1)	3.165	5/2+(4)	4.61	3	0.000551962
6-(1)	3.165	7/2+(3)	5.142	3	0.00249276
6-(1)	3.165	5/2+(5)	5.177	3	0.00392248
6-(1)	3.165	7/2+(4)	5.332	3	0.000147425
2-(6)	3.17	3/2+(1)	0	1	0.0137606
2-(6)	3.17	3/2+(1)	0	3	0.0455413
2-(6)	3.17	1/2+(1)	0.853	1	0.0787693
2-(6)	3.17	1/2+(1)	0.853	3	0.000894518
2-(6)	3.17	5/2+(1)	1.924	1	0.0185363
2-(6)	3.17	5/2+(1)	1.924	3	0.00160131
2-(6)	3.17	3/2+(2)	2.243	1	0.000116731
2-(6)	3.17	3/2+(2)	2.243	3	0.0212144
2-(6)	3.17	5/2+(2)	2.951	1	0.000402009
2-(6)	3.17	5/2+(2)	2.951	3	0.00235307
2-(6)	3.17	7/2+(1)	2.967	1	0.0218926
2-(6)	3.17	7/2+(1)	2.967	3	0.0408092
2-(6)	3.17	3/2+(3)	3.587	1	0.000300269
2-(6)	3.17	3/2+(3)	3.587	3	0.00280006
2-(6)	3.17	5/2+(3)	3.844	1	0.000569569
2-(6)	3.17	5/2+(3)	3.844	3	0.0261685
2-(6)	3.17	1/2+(2)	3.945	1	0.0025017
2-(6)	3.17	1/2+(2)	3.945	3	0.0017893
2-(6)	3.17	7/2+(2)	4.088	1	0.00725298
2-(6)	3.17	7/2+(2)	4.088	3	0.0201342
2-(6)	3.17	9/2+(1)	4.206	3	0.0136905
2-(6)	3.17	1/2+(3)	4.278	1	0.00257512
2-(6)	3.17	1/2+(3)	4.278	3	0.000301586
2-(6)	3.17	3/2+(4)	4.357	1	0.00151499
2-(6)	3.17	3/2+(4)	4.357	3	0.00106174
2-(6)	3.17	5/2+(4)	4.61	1	0.0038823
2-(6)	3.17	5/2+(4)	4.61	3	0.00586878
2-(6)	3.17	3/2+(5)	4.702	1	0.00255315
2-(6)	3.17	3/2+(5)	4.702	3	0.00477524
2-(6)	3.17	3/2+(6)	5.092	1	0.00130269
2-(6)	3.17	3/2+(6)	5.092	3	0.0205026
2-(6)	3.17	7/2+(3)	5.142	1	0.000431857
2-(6)	3.17	7/2+(3)	5.142	3	0.00511388
2-(6)	3.17	5/2+(5)	5.177	1	0.000270871
2-(6)	3.17	5/2+(5)	5.177	3	0.00250305
2-(6)	3.17	1/2+(4)	5.218	1	0.00679728
2-(6)	3.17	1/2+(4)	5.218	3	0.00105589
2-(6)	3.17	7/2+(4)	5.332	1	0.000738242
2-(6)	3.17	7/2+(4)	5.332	3	0.000210996
3-(8)	3.205	3/2+(1)	0	1	0.00399431
3-(8)	3.205	3/2+(1)	0	3	0.0105953
3-(8)	3.205	1/2+(1)	0.853	3	0.000350503
3-(8)	3.205	5/2+(1)	1.924	1	0.00854189
3-(8)	3.205	5/2+(1)	1.924	3	0.122024
3-(8)	3.205	3/2+(2)	2.243	1	0.0174889
3-(8)	3.205	3/2+(2)	2.243	3	0.0561537
3-(8)	3.205	5/2+(2)	2.951	1	0.0387016
3-(8)	3.205	5/2+(2)	2.951	3	1.4091e-05
3-(8)	3.205	7/2+(1)	2.967	1	0.00990254
3-(8)	3.205	7/2+(1)	2.967	3	0.0789324
3-(8)	3.205	3/2+(3)	3.587	1	1.43019e-05
3-(8)	3.205	3/2+(3)	3.587	3	0.0183507
3-(8)	3.205	5/2+(3)	3.844	1	0.00481957
3-(8)	3.205	5/2+(3)	3.844	3	0.00523682
3-(8)	3.205	1/2+(2)	3.945	3	0.0148278
3-(8)	3.205	7/2+(2)	4.088	1	0.00225201
3-(8)	3.205	7/2+(2)	4.088	3	0.129812
3-(8)	3.205	9/2+(1)	4.206	1	0.00312385
3-(8)	3.205	9/2+(1)	4.206	3	0.00542174
3-(8)	3.205	1/2+(3)	4.278	3	0.0010839
