#Spectroscopic factors for transition between 26Na_usda_M0T4+ and 25Na_usda_M1T3+
#File: 26Na_usda+.xml Final(daugter) system file: 25Na_usda+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
4+(3)	3.1911	5/2+(2)	2.919	2	0.0708275
4+(3)	3.1911	9/2+(2)	3.2629	0	0.0153318
4+(3)	3.1911	9/2+(2)	3.2629	2	0.0174589
4+(3)	3.1911	7/2+(2)	3.421	0	0.367233
4+(3)	3.1911	7/2+(2)	3.421	2	0.0415733
4+(3)	3.1911	3/2+(3)	3.5615	2	0.00452657
4+(3)	3.1911	5/2+(3)	3.8136	2	0.0166606
4+(3)	3.1911	3/2+(4)	3.9131	2	0.00361962
4+(3)	3.1911	9/2+(3)	3.9279	0	0.000458731
4+(3)	3.1911	9/2+(3)	3.9279	2	0.0403221
4+(3)	3.1911	7/2+(3)	4.0975	0	0.0403735
4+(3)	3.1911	7/2+(3)	4.0975	2	0.00176292
4+(3)	3.1911	5/2+(4)	4.1535	2	0.0123438
4+(3)	3.1911	5/2+(5)	4.4167	2	0.000846801
4+(3)	3.1911	3/2+(5)	4.5866	2	0.00320217
4+(3)	3.1911	7/2+(4)	4.6948	0	1.13766e-05
4+(3)	3.1911	7/2+(4)	4.6948	2	0.0270338
4+(3)	3.1911	11/2+(1)	4.7533	2	0.110956
2+(6)	3.3921	5/2+(1)	0	0	0.0274186
2+(6)	3.3921	5/2+(1)	0	2	0.305648
2+(6)	3.3921	3/2+(1)	0.1811	0	0.0100423
2+(6)	3.3921	3/2+(1)	0.1811	2	0.265451
2+(6)	3.3921	1/2+(1)	1.0283	2	0.028969
2+(6)	3.3921	3/2+(2)	2.0152	0	0.0376893
2+(6)	3.3921	3/2+(2)	2.0152	2	0.0119779
2+(6)	3.3921	9/2+(1)	2.5223	2	0.000298515
2+(6)	3.3921	7/2+(1)	2.7909	2	0.0172702
2+(6)	3.3921	5/2+(2)	2.919	0	0.0293986
2+(6)	3.3921	5/2+(2)	2.919	2	0.0291441
2+(6)	3.3921	9/2+(2)	3.2629	2	0.00011336
2+(6)	3.3921	7/2+(2)	3.421	2	0.0134131
2+(6)	3.3921	3/2+(3)	3.5615	0	0.0212365
2+(6)	3.3921	3/2+(3)	3.5615	2	0.00508753
2+(6)	3.3921	5/2+(3)	3.8136	0	0.00631517
2+(6)	3.3921	5/2+(3)	3.8136	2	0.00753108
2+(6)	3.3921	3/2+(4)	3.9131	0	0.0016962
2+(6)	3.3921	3/2+(4)	3.9131	2	0.00163357
2+(6)	3.3921	9/2+(3)	3.9279	2	0.00665516
2+(6)	3.3921	1/2+(2)	4.0579	2	0.015478
2+(6)	3.3921	7/2+(3)	4.0975	2	0.00254505
2+(6)	3.3921	5/2+(4)	4.1535	0	2.32004e-05
2+(6)	3.3921	5/2+(4)	4.1535	2	0.0124228
2+(6)	3.3921	5/2+(5)	4.4167	0	0.000868591
2+(6)	3.3921	5/2+(5)	4.4167	2	0.0508524
2+(6)	3.3921	3/2+(5)	4.5866	0	0.034708
2+(6)	3.3921	3/2+(5)	4.5866	2	0.00218636
2+(6)	3.3921	7/2+(4)	4.6948	2	0.0134604
0+(2)	3.4881	5/2+(1)	0	2	0.0127621
0+(2)	3.4881	3/2+(1)	0.1811	2	0.554607
0+(2)	3.4881	1/2+(1)	1.0283	0	0.0781747
0+(2)	3.4881	3/2+(2)	2.0152	2	0.0957776
0+(2)	3.4881	5/2+(2)	2.919	2	0.0858442
0+(2)	3.4881	3/2+(3)	3.5615	2	0.0083021
0+(2)	3.4881	5/2+(3)	3.8136	2	0.00223022
0+(2)	3.4881	3/2+(4)	3.9131	2	0.0021526
0+(2)	3.4881	1/2+(2)	4.0579	0	8.909e-06
0+(2)	3.4881	5/2+(4)	4.1535	2	0.0902259
0+(2)	3.4881	5/2+(5)	4.4167	2	0.080059
0+(2)	3.4881	3/2+(5)	4.5866	2	0.0031063
